,Location,SessionId,Version,Level,matchId,groupId,clientId,Grade,Gender,Number.Older.Siblings,Number.Younger.Siblings,payoff,PlayerName,seekIsland,seekTime,hideIsland,hideTime
1,LF,d1s3,Kinder,1,2,0,0,0,Male,0,0,0,Farmer,N/A,N/A,8,183645
2,LF,d1s3,Kinder,1,2,0,3,0,Female,0,0,8,Pirate,8,16954,N/A,N/A
3,LF,d1s3,Kinder,1,2,1,6,0,Female,0,0,4,Farmer,N/A,N/A,4,128099
4,LF,d1s3,Kinder,1,2,1,8,0,Female,0,0,0,Pirate,8,33045,N/A,N/A
5,LF,d1s3,Kinder,1,2,2,4,0,Female,0,0,8,Pirate,8,19064,N/A,N/A
6,LF,d1s3,Kinder,1,2,2,7,0,Male,0,1,0,Farmer,N/A,N/A,8,153070
7,LF,d1s3,Kinder,1,2,3,2,0,Male,0,1,0,Pirate,8,59470,N/A,N/A
8,LF,d1s3,Kinder,1,2,3,5,0,Female,0,1,4,Farmer,N/A,N/A,4,134537
9,LF,d1s3,Kinder,1,2,4,1,0,Female,1,0,4,Pirate,4,28479,N/A,N/A
10,LF,d1s3,Kinder,1,2,4,9,0,Female,0,1,0,Farmer,N/A,N/A,4,115567
11,LF,d1s3,Kinder,1,3,0,0,0,Male,0,0,8,Pirate,8,27110,N/A,N/A
12,LF,d1s3,Kinder,1,3,0,3,0,Female,0,0,0,Farmer,N/A,N/A,8,34923
13,LF,d1s3,Kinder,1,3,1,6,0,Female,0,0,8,Pirate,8,39611,N/A,N/A
14,LF,d1s3,Kinder,1,3,1,8,0,Female,0,0,0,Farmer,N/A,N/A,8,5791
15,LF,d1s3,Kinder,1,3,2,4,0,Female,0,0,0,Farmer,N/A,N/A,8,18855
16,LF,d1s3,Kinder,1,3,2,7,0,Male,0,1,8,Pirate,8,6040,N/A,N/A
17,LF,d1s3,Kinder,1,3,3,2,0,Male,0,1,8,Farmer,N/A,N/A,8,7423
18,LF,d1s3,Kinder,1,3,3,5,0,Female,0,1,0,Pirate,4,41240,N/A,N/A
19,LF,d1s3,Kinder,1,3,4,1,0,Female,1,0,0,Farmer,N/A,N/A,8,14027
20,LF,d1s3,Kinder,1,3,4,9,0,Female,0,1,8,Pirate,8,13110,N/A,N/A
21,LF,d1s3,Kinder,1,4,0,0,0,Male,0,0,3,Farmer,N/A,N/A,3,24684
22,LF,d1s3,Kinder,1,4,0,3,0,Female,0,0,0,Pirate,8,30913,N/A,N/A
23,LF,d1s3,Kinder,1,4,1,6,0,Female,0,0,3,Farmer,N/A,N/A,3,20048
24,LF,d1s3,Kinder,1,4,1,8,0,Female,0,0,0,Pirate,8,19687,N/A,N/A
25,LF,d1s3,Kinder,1,4,2,4,0,Female,0,0,0,Pirate,8,14185,N/A,N/A
26,LF,d1s3,Kinder,1,4,2,7,0,Male,0,1,3,Farmer,N/A,N/A,3,9044
27,LF,d1s3,Kinder,1,4,3,2,0,Male,0,1,0,Pirate,8,5773,N/A,N/A
28,LF,d1s3,Kinder,1,4,3,5,0,Female,0,1,3,Farmer,N/A,N/A,3,17735
29,LF,d1s3,Kinder,1,4,4,1,0,Female,1,0,8,Pirate,8,36685,N/A,N/A
30,LF,d1s3,Kinder,1,4,4,9,0,Female,0,1,0,Farmer,N/A,N/A,8,6672
31,LF,d1s3,Kinder,1,5,0,0,0,Male,0,0,0,Pirate,3,25449,N/A,N/A
32,LF,d1s3,Kinder,1,5,0,3,0,Female,0,0,4,Farmer,N/A,N/A,4,15262
33,LF,d1s3,Kinder,1,5,1,6,0,Female,0,0,8,Pirate,8,47643,N/A,N/A
34,LF,d1s3,Kinder,1,5,1,8,0,Female,0,0,0,Farmer,N/A,N/A,8,10482
35,LF,d1s3,Kinder,1,5,2,4,0,Female,0,0,3,Farmer,N/A,N/A,3,19235
36,LF,d1s3,Kinder,1,5,2,7,0,Male,0,1,0,Pirate,8,9171,N/A,N/A
37,LF,d1s3,Kinder,1,5,3,2,0,Male,0,1,0,Farmer,N/A,N/A,4,5325
38,LF,d1s3,Kinder,1,5,3,5,0,Female,0,1,4,Pirate,4,7499,N/A,N/A
39,LF,d1s3,Kinder,1,5,4,1,0,Female,1,0,0,Farmer,N/A,N/A,4,9938
40,LF,d1s3,Kinder,1,5,4,9,0,Female,0,1,4,Pirate,4,28955,N/A,N/A
41,LF,d1s3,Kinder,1,6,0,0,0,Male,0,0,3,Farmer,N/A,N/A,3,7533
42,LF,d1s3,Kinder,1,6,0,3,0,Female,0,0,0,Pirate,4,8097,N/A,N/A
43,LF,d1s3,Kinder,1,6,1,6,0,Female,0,0,3,Farmer,N/A,N/A,3,20751
44,LF,d1s3,Kinder,1,6,1,8,0,Female,0,0,0,Pirate,4,14708,N/A,N/A
45,LF,d1s3,Kinder,1,6,2,4,0,Female,0,0,0,Pirate,3,52652,N/A,N/A
46,LF,d1s3,Kinder,1,6,2,7,0,Male,0,1,4,Farmer,N/A,N/A,4,5850
47,LF,d1s3,Kinder,1,6,3,2,0,Male,0,1,0,Pirate,4,5586,N/A,N/A
48,LF,d1s3,Kinder,1,6,3,5,0,Female,0,1,8,Farmer,N/A,N/A,8,6740
49,LF,d1s3,Kinder,1,6,4,1,0,Female,1,0,4,Pirate,4,18334,N/A,N/A
50,LF,d1s3,Kinder,1,6,4,9,0,Female,0,1,0,Farmer,N/A,N/A,4,7469
51,LF,d1s3,Kinder,1,7,0,0,0,Male,0,0,0,Pirate,4,19747,N/A,N/A
52,LF,d1s3,Kinder,1,7,0,3,0,Female,0,0,8,Farmer,N/A,N/A,8,32792
53,LF,d1s3,Kinder,1,7,1,6,0,Female,0,0,3,Pirate,3,2734,N/A,N/A
54,LF,d1s3,Kinder,1,7,1,8,0,Female,0,0,0,Farmer,N/A,N/A,3,7656
55,LF,d1s3,Kinder,1,7,2,4,0,Female,0,0,0,Farmer,N/A,N/A,8,7733
56,LF,d1s3,Kinder,1,7,2,7,0,Male,0,1,8,Pirate,8,4284,N/A,N/A
57,LF,d1s3,Kinder,1,7,3,2,0,Male,0,1,8,Farmer,N/A,N/A,8,5102
58,LF,d1s3,Kinder,1,7,3,5,0,Female,0,1,0,Pirate,4,20739,N/A,N/A
59,LF,d1s3,Kinder,1,7,4,1,0,Female,1,0,8,Farmer,N/A,N/A,8,9459
60,LF,d1s3,Kinder,1,7,4,9,0,Female,0,1,0,Pirate,3,6579,N/A,N/A
61,LF,d1s3,Kinder,1,8,0,0,0,Male,0,0,0,Farmer,N/A,N/A,8,13995
62,LF,d1s3,Kinder,1,8,0,3,0,Female,0,0,8,Pirate,8,9807,N/A,N/A
63,LF,d1s3,Kinder,1,8,1,6,0,Female,0,0,0,Farmer,N/A,N/A,4,25251
64,LF,d1s3,Kinder,1,8,1,8,0,Female,0,0,4,Pirate,4,19283,N/A,N/A
65,LF,d1s3,Kinder,1,8,2,4,0,Female,0,0,8,Pirate,8,10683,N/A,N/A
66,LF,d1s3,Kinder,1,8,2,7,0,Male,0,1,0,Farmer,N/A,N/A,8,5221
67,LF,d1s3,Kinder,1,8,3,2,0,Male,0,1,0,Pirate,3,4431,N/A,N/A
68,LF,d1s3,Kinder,1,8,3,5,0,Female,0,1,8,Farmer,N/A,N/A,8,19756
69,LF,d1s3,Kinder,1,8,4,1,0,Female,1,0,0,Pirate,3,8358,N/A,N/A
70,LF,d1s3,Kinder,1,8,4,9,0,Female,0,1,4,Farmer,N/A,N/A,4,8251
71,LF,d1s3,Kinder,1,9,0,0,0,Male,0,0,4,Pirate,4,14167,N/A,N/A
72,LF,d1s3,Kinder,1,9,0,3,0,Female,0,0,0,Farmer,N/A,N/A,4,5926
73,LF,d1s3,Kinder,1,9,1,6,0,Female,0,0,4,Pirate,4,8376,N/A,N/A
74,LF,d1s3,Kinder,1,9,1,8,0,Female,0,0,0,Farmer,N/A,N/A,4,25624
75,LF,d1s3,Kinder,1,9,2,4,0,Female,0,0,4,Farmer,N/A,N/A,4,10197
76,LF,d1s3,Kinder,1,9,2,7,0,Male,0,1,0,Pirate,8,6090,N/A,N/A
77,LF,d1s3,Kinder,1,9,3,2,0,Male,0,1,0,Farmer,N/A,N/A,3,2979
78,LF,d1s3,Kinder,1,9,3,5,0,Female,0,1,3,Pirate,3,13548,N/A,N/A
79,LF,d1s3,Kinder,1,9,4,1,0,Female,1,0,8,Farmer,N/A,N/A,8,17612
80,LF,d1s3,Kinder,1,9,4,9,0,Female,0,1,0,Pirate,3,6188,N/A,N/A
81,LF,d2s2,Kinder,1,2,0,1,0,Male,1,1,3,Farmer,N/A,N/A,3,11406
82,LF,d2s2,Kinder,1,2,0,7,0,Female,0,1,0,Pirate,8,36244,N/A,N/A
83,LF,d2s2,Kinder,1,2,1,0,0,Female,0,1,8,Farmer,N/A,N/A,8,24554
84,LF,d2s2,Kinder,1,2,1,8,0,Male,1,0,0,Pirate,3,12922,N/A,N/A
85,LF,d2s2,Kinder,1,2,2,2,0,Male,2,0,0,Farmer,N/A,N/A,8,31133
86,LF,d2s2,Kinder,1,2,2,3,0,Female,0,1,8,Pirate,8,36153,N/A,N/A
87,LF,d2s2,Kinder,1,2,3,5,0,Female,2,0,0,Farmer,N/A,N/A,8,58732
88,LF,d2s2,Kinder,1,2,3,6,0,Female,1,0,8,Pirate,8,23566,N/A,N/A
89,LF,d2s2,Kinder,1,2,4,4,0,Male,1,0,8,Farmer,N/A,N/A,8,58534
90,LF,d2s2,Kinder,1,2,4,9,0,Male,0,0,0,Pirate,4,11384,N/A,N/A
91,LF,d2s2,Kinder,1,3,0,1,0,Male,1,1,0,Pirate,4,13219,N/A,N/A
92,LF,d2s2,Kinder,1,3,0,7,0,Female,0,1,8,Farmer,N/A,N/A,8,15459
93,LF,d2s2,Kinder,1,3,1,0,0,Female,0,1,0,Pirate,4,10558,N/A,N/A
94,LF,d2s2,Kinder,1,3,1,8,0,Male,1,0,8,Farmer,N/A,N/A,8,13715
95,LF,d2s2,Kinder,1,3,2,2,0,Male,2,0,8,Pirate,8,25020,N/A,N/A
96,LF,d2s2,Kinder,1,3,2,3,0,Female,0,1,0,Farmer,N/A,N/A,8,12619
97,LF,d2s2,Kinder,1,3,3,5,0,Female,2,0,8,Pirate,8,50320,N/A,N/A
98,LF,d2s2,Kinder,1,3,3,6,0,Female,1,0,0,Farmer,N/A,N/A,8,16251
99,LF,d2s2,Kinder,1,3,4,4,0,Male,1,0,8,Pirate,8,15579,N/A,N/A
100,LF,d2s2,Kinder,1,3,4,9,0,Male,0,0,0,Farmer,N/A,N/A,8,8529
101,LF,d2s2,Kinder,1,4,0,1,0,Male,1,1,4,Farmer,N/A,N/A,4,11485
102,LF,d2s2,Kinder,1,4,0,7,0,Female,0,1,0,Pirate,3,13660,N/A,N/A
103,LF,d2s2,Kinder,1,4,1,0,0,Female,0,1,8,Farmer,N/A,N/A,8,18406
104,LF,d2s2,Kinder,1,4,1,8,0,Male,1,0,0,Pirate,4,15832,N/A,N/A
105,LF,d2s2,Kinder,1,4,2,2,0,Male,2,0,8,Farmer,N/A,N/A,8,2979
106,LF,d2s2,Kinder,1,4,2,3,0,Female,0,1,0,Pirate,4,30843,N/A,N/A
107,LF,d2s2,Kinder,1,4,3,5,0,Female,2,0,4,Farmer,N/A,N/A,4,44867
108,LF,d2s2,Kinder,1,4,3,6,0,Female,1,0,0,Pirate,8,20110,N/A,N/A
109,LF,d2s2,Kinder,1,4,4,4,0,Male,1,0,3,Farmer,N/A,N/A,3,16599
110,LF,d2s2,Kinder,1,4,4,9,0,Male,0,0,0,Pirate,8,7049,N/A,N/A
111,LF,d2s2,Kinder,1,5,0,1,0,Male,1,1,4,Pirate,4,11313,N/A,N/A
112,LF,d2s2,Kinder,1,5,0,7,0,Female,0,1,0,Farmer,N/A,N/A,4,6497
113,LF,d2s2,Kinder,1,5,1,0,0,Female,0,1,0,Pirate,8,10528,N/A,N/A
114,LF,d2s2,Kinder,1,5,1,8,0,Male,1,0,4,Farmer,N/A,N/A,4,11518
115,LF,d2s2,Kinder,1,5,2,2,0,Male,2,0,0,Pirate,8,19408,N/A,N/A
116,LF,d2s2,Kinder,1,5,2,3,0,Female,0,1,3,Farmer,N/A,N/A,3,6001
117,LF,d2s2,Kinder,1,5,3,5,0,Female,2,0,4,Pirate,4,29242,N/A,N/A
118,LF,d2s2,Kinder,1,5,3,6,0,Female,1,0,0,Farmer,N/A,N/A,4,5938
119,LF,d2s2,Kinder,1,5,4,4,0,Male,1,0,0,Pirate,4,6419,N/A,N/A
120,LF,d2s2,Kinder,1,5,4,9,0,Male,0,0,3,Farmer,N/A,N/A,3,6346
121,LF,d2s2,Kinder,1,6,0,1,0,Male,1,1,0,Farmer,N/A,N/A,4,6032
122,LF,d2s2,Kinder,1,6,0,7,0,Female,0,1,4,Pirate,4,13137,N/A,N/A
123,LF,d2s2,Kinder,1,6,1,0,0,Female,0,1,8,Farmer,N/A,N/A,8,8935
124,LF,d2s2,Kinder,1,6,1,8,0,Male,1,0,0,Pirate,3,11941,N/A,N/A
125,LF,d2s2,Kinder,1,6,2,2,0,Male,2,0,0,Farmer,N/A,N/A,8,23538
126,LF,d2s2,Kinder,1,6,2,3,0,Female,0,1,8,Pirate,8,10835,N/A,N/A
127,LF,d2s2,Kinder,1,6,3,5,0,Female,2,0,3,Farmer,N/A,N/A,3,25314
128,LF,d2s2,Kinder,1,6,3,6,0,Female,1,0,0,Pirate,8,7592,N/A,N/A
129,LF,d2s2,Kinder,1,6,4,4,0,Male,1,0,4,Farmer,N/A,N/A,4,6291
130,LF,d2s2,Kinder,1,6,4,9,0,Male,0,0,0,Pirate,3,25517,N/A,N/A
131,LF,d2s2,Kinder,1,7,0,1,0,Male,1,1,4,Pirate,4,24329,N/A,N/A
132,LF,d2s2,Kinder,1,7,0,7,0,Female,0,1,0,Farmer,N/A,N/A,4,5387
133,LF,d2s2,Kinder,1,7,1,0,0,Female,0,1,0,Pirate,8,16412,N/A,N/A
134,LF,d2s2,Kinder,1,7,1,8,0,Male,1,0,3,Farmer,N/A,N/A,3,18870
135,LF,d2s2,Kinder,1,7,2,2,0,Male,2,0,0,Pirate,8,14628,N/A,N/A
136,LF,d2s2,Kinder,1,7,2,3,0,Female,0,1,4,Farmer,N/A,N/A,4,11386
137,LF,d2s2,Kinder,1,7,3,5,0,Female,2,0,3,Pirate,3,8782,N/A,N/A
138,LF,d2s2,Kinder,1,7,3,6,0,Female,1,0,0,Farmer,N/A,N/A,3,51888
139,LF,d2s2,Kinder,1,7,4,4,0,Male,1,0,0,Pirate,3,4096,N/A,N/A
140,LF,d2s2,Kinder,1,7,4,9,0,Male,0,0,8,Farmer,N/A,N/A,8,7870
141,LF,d2s2,Kinder,1,8,0,1,0,Male,1,1,8,Farmer,N/A,N/A,8,7282
142,LF,d2s2,Kinder,1,8,0,7,0,Female,0,1,0,Pirate,4,13992,N/A,N/A
143,LF,d2s2,Kinder,1,8,1,0,0,Female,0,1,0,Farmer,N/A,N/A,8,18025
144,LF,d2s2,Kinder,1,8,1,8,0,Male,1,0,8,Pirate,8,9354,N/A,N/A
145,LF,d2s2,Kinder,1,8,2,2,0,Male,2,0,0,Farmer,N/A,N/A,8,4779
146,LF,d2s2,Kinder,1,8,2,3,0,Female,0,1,8,Pirate,8,15859,N/A,N/A
147,LF,d2s2,Kinder,1,8,3,5,0,Female,2,0,3,Farmer,N/A,N/A,3,32202
148,LF,d2s2,Kinder,1,8,3,6,0,Female,1,0,0,Pirate,4,15416,N/A,N/A
149,LF,d2s2,Kinder,1,8,4,4,0,Male,1,0,8,Farmer,N/A,N/A,8,6889
150,LF,d2s2,Kinder,1,8,4,9,0,Male,0,0,0,Pirate,3,18512,N/A,N/A
151,LF,d2s2,Kinder,1,9,0,1,0,Male,1,1,0,Pirate,8,6500,N/A,N/A
152,LF,d2s2,Kinder,1,9,0,7,0,Female,0,1,4,Farmer,N/A,N/A,4,7511
153,LF,d2s2,Kinder,1,9,1,0,0,Female,0,1,0,Pirate,8,9419,N/A,N/A
154,LF,d2s2,Kinder,1,9,1,8,0,Male,1,0,3,Farmer,N/A,N/A,3,5205
155,LF,d2s2,Kinder,1,9,2,2,0,Male,2,0,0,Pirate,8,2883,N/A,N/A
156,LF,d2s2,Kinder,1,9,2,3,0,Female,0,1,3,Farmer,N/A,N/A,3,12804
157,LF,d2s2,Kinder,1,9,3,5,0,Female,2,0,0,Pirate,4,18375,N/A,N/A
158,LF,d2s2,Kinder,1,9,3,6,0,Female,1,0,8,Farmer,N/A,N/A,8,4239
159,LF,d2s2,Kinder,1,9,4,4,0,Male,1,0,0,Pirate,4,9153,N/A,N/A
160,LF,d2s2,Kinder,1,9,4,9,0,Male,0,0,3,Farmer,N/A,N/A,3,5125
161,LF,d2s2,Kinder,1,10,0,1,0,Male,1,1,0,Farmer,N/A,N/A,8,3047
162,LF,d2s2,Kinder,1,10,0,7,0,Female,0,1,8,Pirate,8,8328,N/A,N/A
163,LF,d2s2,Kinder,1,10,1,0,0,Female,0,1,8,Farmer,N/A,N/A,8,23459
164,LF,d2s2,Kinder,1,10,1,8,0,Male,1,0,0,Pirate,4,7725,N/A,N/A
165,LF,d2s2,Kinder,1,10,2,2,0,Male,2,0,8,Farmer,N/A,N/A,8,16212
166,LF,d2s2,Kinder,1,10,2,3,0,Female,0,1,0,Pirate,4,10416,N/A,N/A
167,LF,d2s2,Kinder,1,10,3,5,0,Female,2,0,8,Farmer,N/A,N/A,8,19432
168,LF,d2s2,Kinder,1,10,3,6,0,Female,1,0,0,Pirate,3,18087,N/A,N/A
169,LF,d2s2,Kinder,1,10,4,4,0,Male,1,0,0,Farmer,N/A,N/A,3,3266
170,LF,d2s2,Kinder,1,10,4,9,0,Male,0,0,3,Pirate,3,11028,N/A,N/A
171,LF,d2s2,Kinder,1,11,0,1,0,Male,1,1,8,Pirate,8,4000,N/A,N/A
172,LF,d2s2,Kinder,1,11,0,7,0,Female,0,1,0,Farmer,N/A,N/A,8,3812
173,LF,d2s2,Kinder,1,11,1,0,0,Female,0,1,0,Pirate,8,12228,N/A,N/A
174,LF,d2s2,Kinder,1,11,1,8,0,Male,1,0,4,Farmer,N/A,N/A,4,7065
175,LF,d2s2,Kinder,1,11,2,2,0,Male,2,0,0,Pirate,8,28808,N/A,N/A
176,LF,d2s2,Kinder,1,11,2,3,0,Female,0,1,4,Farmer,N/A,N/A,4,9598
177,LF,d2s2,Kinder,1,11,3,5,0,Female,2,0,0,Pirate,4,8379,N/A,N/A
178,LF,d2s2,Kinder,1,11,3,6,0,Female,1,0,8,Farmer,N/A,N/A,8,5981
179,LF,d2s2,Kinder,1,11,4,4,0,Male,1,0,0,Pirate,8,4289,N/A,N/A
180,LF,d2s2,Kinder,1,11,4,9,0,Male,0,0,4,Farmer,N/A,N/A,4,5107
181,LF,d2s2,Kinder,1,12,0,1,0,Male,1,1,0,Farmer,N/A,N/A,8,5813
182,LF,d2s2,Kinder,1,12,0,7,0,Female,0,1,8,Pirate,8,11157,N/A,N/A
183,LF,d2s2,Kinder,1,12,1,0,0,Female,0,1,0,Farmer,N/A,N/A,8,11585
184,LF,d2s2,Kinder,1,12,1,8,0,Male,1,0,8,Pirate,8,5234,N/A,N/A
185,LF,d2s2,Kinder,1,12,2,2,0,Male,2,0,8,Farmer,N/A,N/A,8,5739
186,LF,d2s2,Kinder,1,12,2,3,0,Female,0,1,0,Pirate,3,8360,N/A,N/A
187,LF,d2s2,Kinder,1,12,3,5,0,Female,2,0,0,Farmer,N/A,N/A,3,9186
188,LF,d2s2,Kinder,1,12,3,6,0,Female,1,0,3,Pirate,3,7453,N/A,N/A
189,LF,d2s2,Kinder,1,12,4,4,0,Male,1,0,8,Farmer,N/A,N/A,8,5894
190,LF,d2s2,Kinder,1,12,4,9,0,Male,0,0,0,Pirate,4,19810,N/A,N/A
191,LF,d2s2,Kinder,1,13,0,1,0,Male,1,1,8,Pirate,8,3563,N/A,N/A
192,LF,d2s2,Kinder,1,13,0,7,0,Female,0,1,0,Farmer,N/A,N/A,8,2625
193,LF,d2s2,Kinder,1,13,1,0,0,Female,0,1,8,Pirate,8,6077,N/A,N/A
194,LF,d2s2,Kinder,1,13,1,8,0,Male,1,0,0,Farmer,N/A,N/A,8,10397
195,LF,d2s2,Kinder,1,13,2,2,0,Male,2,0,0,Pirate,8,4322,N/A,N/A
196,LF,d2s2,Kinder,1,13,2,3,0,Female,0,1,4,Farmer,N/A,N/A,4,7778
197,LF,d2s2,Kinder,1,13,3,5,0,Female,2,0,0,Pirate,8,12346,N/A,N/A
198,LF,d2s2,Kinder,1,13,3,6,0,Female,1,0,4,Farmer,N/A,N/A,4,4380
199,LF,d2s2,Kinder,1,13,4,4,0,Male,1,0,0,Pirate,4,2937,N/A,N/A
200,LF,d2s2,Kinder,1,13,4,9,0,Male,0,0,8,Farmer,N/A,N/A,8,14069
201,LF,d3s3,Kinder,1,2,0,0,1,Female,N/A,N/A,4,Farmer,N/A,N/A,4,12187
202,LF,d3s3,Kinder,1,2,0,8,1,Female,N/A,N/A,0,Pirate,3,42427,N/A,N/A
203,LF,d3s3,Kinder,1,2,1,3,1,Male,0,0,0,Farmer,N/A,N/A,3,8329
204,LF,d3s3,Kinder,1,2,1,5,1,Female,N/A,N/A,3,Pirate,3,4430,N/A,N/A
205,LF,d3s3,Kinder,1,2,2,2,1,Female,N/A,N/A,8,Farmer,N/A,N/A,8,7752
