,Location,SessionId,Version,Level,matchId,groupId,clientId,Grade,Gender,Number.Older.Siblings,Number.Younger.Siblings,payoff,PlayerName,seekIsland,seekTime,hideIsland,hideTime
206,LF,d3s3,Kinder,1,2,2,4,1,Female,N/A,N/A,0,Pirate,4,5724,N/A,N/A
207,LF,d3s3,Kinder,1,2,3,6,1,Male,0,1,0,Pirate,4,22771,N/A,N/A
208,LF,d3s3,Kinder,1,2,3,9,1,Male,N/A,N/A,3,Farmer,N/A,N/A,3,15745
209,LF,d3s3,Kinder,1,2,4,1,1,Male,1,0,4,Pirate,4,42402,N/A,N/A
210,LF,d3s3,Kinder,1,2,4,7,1,Male,2,1,0,Farmer,N/A,N/A,4,17582
211,LF,d3s3,Kinder,1,3,0,0,1,Female,N/A,N/A,3,Pirate,3,235653,N/A,N/A
212,LF,d3s3,Kinder,1,3,0,8,1,Female,N/A,N/A,0,Farmer,N/A,N/A,3,9160
213,LF,d3s3,Kinder,1,3,1,3,1,Male,0,0,0,Pirate,3,11985,N/A,N/A
214,LF,d3s3,Kinder,1,3,1,5,1,Female,N/A,N/A,8,Farmer,N/A,N/A,8,240275
215,LF,d3s3,Kinder,1,3,2,2,1,Female,N/A,N/A,3,Pirate,3,7436,N/A,N/A
216,LF,d3s3,Kinder,1,3,2,4,1,Female,N/A,N/A,0,Farmer,N/A,N/A,3,36318
217,LF,d3s3,Kinder,1,3,3,6,1,Male,0,1,8,Farmer,N/A,N/A,8,14442
218,LF,d3s3,Kinder,1,3,3,9,1,Male,N/A,N/A,0,Pirate,3,11680,N/A,N/A
219,LF,d3s3,Kinder,1,3,4,1,1,Male,1,0,0,Farmer,N/A,N/A,8,125348
220,LF,d3s3,Kinder,1,3,4,7,1,Male,2,1,8,Pirate,8,102154,N/A,N/A
221,LF,d3s3,Kinder,1,4,0,0,1,Female,N/A,N/A,8,Farmer,N/A,N/A,8,5138
222,LF,d3s3,Kinder,1,4,0,8,1,Female,N/A,N/A,0,Pirate,3,7928,N/A,N/A
223,LF,d3s3,Kinder,1,4,1,3,1,Male,0,0,4,Farmer,N/A,N/A,4,6532
224,LF,d3s3,Kinder,1,4,1,5,1,Female,N/A,N/A,0,Pirate,8,33107,N/A,N/A
225,LF,d3s3,Kinder,1,4,2,2,1,Female,N/A,N/A,3,Farmer,N/A,N/A,3,7341
226,LF,d3s3,Kinder,1,4,2,4,1,Female,N/A,N/A,0,Pirate,8,25126,N/A,N/A
227,LF,d3s3,Kinder,1,4,3,6,1,Male,0,1,8,Pirate,8,10354,N/A,N/A
228,LF,d3s3,Kinder,1,4,3,9,1,Male,N/A,N/A,0,Farmer,N/A,N/A,8,13872
229,LF,d3s3,Kinder,1,4,4,1,1,Male,1,0,3,Pirate,3,28984,N/A,N/A
230,LF,d3s3,Kinder,1,4,4,7,1,Male,2,1,0,Farmer,N/A,N/A,3,15442
231,LF,d3s3,Kinder,1,5,0,0,1,Female,N/A,N/A,0,Pirate,3,10383,N/A,N/A
232,LF,d3s3,Kinder,1,5,0,8,1,Female,N/A,N/A,8,Farmer,N/A,N/A,8,19407
233,LF,d3s3,Kinder,1,5,1,3,1,Male,0,0,0,Pirate,3,4391,N/A,N/A
234,LF,d3s3,Kinder,1,5,1,5,1,Female,N/A,N/A,4,Farmer,N/A,N/A,4,5604
235,LF,d3s3,Kinder,1,5,2,2,1,Female,N/A,N/A,0,Pirate,8,6857,N/A,N/A
236,LF,d3s3,Kinder,1,5,2,4,1,Female,N/A,N/A,4,Farmer,N/A,N/A,4,10295
237,LF,d3s3,Kinder,1,5,3,6,1,Male,0,1,4,Farmer,N/A,N/A,4,11880
238,LF,d3s3,Kinder,1,5,3,9,1,Male,N/A,N/A,0,Pirate,8,5541,N/A,N/A
239,LF,d3s3,Kinder,1,5,4,1,1,Male,1,0,8,Farmer,N/A,N/A,8,40900
240,LF,d3s3,Kinder,1,5,4,7,1,Male,2,1,0,Pirate,4,5460,N/A,N/A
241,LF,d3s3,Kinder,1,6,0,0,1,Female,N/A,N/A,3,Farmer,N/A,N/A,3,5493
242,LF,d3s3,Kinder,1,6,0,8,1,Female,N/A,N/A,0,Pirate,8,33107,N/A,N/A
243,LF,d3s3,Kinder,1,6,1,3,1,Male,0,0,0,Farmer,N/A,N/A,4,17173
244,LF,d3s3,Kinder,1,6,1,5,1,Female,N/A,N/A,4,Pirate,4,22526,N/A,N/A
245,LF,d3s3,Kinder,1,6,2,2,1,Female,N/A,N/A,4,Farmer,N/A,N/A,4,4186
246,LF,d3s3,Kinder,1,6,2,4,1,Female,N/A,N/A,0,Pirate,3,3984,N/A,N/A
247,LF,d3s3,Kinder,1,6,3,6,1,Male,0,1,0,Pirate,8,18397,N/A,N/A
248,LF,d3s3,Kinder,1,6,3,9,1,Male,N/A,N/A,4,Farmer,N/A,N/A,4,9999
249,LF,d3s3,Kinder,1,6,4,1,1,Male,1,0,8,Pirate,8,22051,N/A,N/A
250,LF,d3s3,Kinder,1,6,4,7,1,Male,2,1,0,Farmer,N/A,N/A,8,7282
251,LF,d3s3,Kinder,1,7,0,0,1,Female,N/A,N/A,0,Pirate,4,8199,N/A,N/A
252,LF,d3s3,Kinder,1,7,0,8,1,Female,N/A,N/A,8,Farmer,N/A,N/A,8,54233
253,LF,d3s3,Kinder,1,7,1,3,1,Male,0,0,0,Pirate,4,17063,N/A,N/A
254,LF,d3s3,Kinder,1,7,1,5,1,Female,N/A,N/A,8,Farmer,N/A,N/A,8,4764
255,LF,d3s3,Kinder,1,7,2,2,1,Female,N/A,N/A,0,Pirate,4,8099,N/A,N/A
256,LF,d3s3,Kinder,1,7,2,4,1,Female,N/A,N/A,3,Farmer,N/A,N/A,3,10577
257,LF,d3s3,Kinder,1,7,3,6,1,Male,0,1,3,Farmer,N/A,N/A,3,4666
258,LF,d3s3,Kinder,1,7,3,9,1,Male,N/A,N/A,0,Pirate,4,5550,N/A,N/A
259,LF,d3s3,Kinder,1,7,4,1,1,Male,1,0,8,Farmer,N/A,N/A,8,32733
260,LF,d3s3,Kinder,1,7,4,7,1,Male,2,1,0,Pirate,3,6253,N/A,N/A
261,LF,d3s3,Kinder,1,8,0,0,1,Female,N/A,N/A,0,Farmer,N/A,N/A,4,8020
262,LF,d3s3,Kinder,1,8,0,8,1,Female,N/A,N/A,4,Pirate,4,7493,N/A,N/A
263,LF,d3s3,Kinder,1,8,1,3,1,Male,0,0,0,Farmer,N/A,N/A,8,9141
264,LF,d3s3,Kinder,1,8,1,5,1,Female,N/A,N/A,8,Pirate,8,9385,N/A,N/A
265,LF,d3s3,Kinder,1,8,2,2,1,Female,N/A,N/A,3,Farmer,N/A,N/A,3,5789
266,LF,d3s3,Kinder,1,8,2,4,1,Female,N/A,N/A,0,Pirate,8,5226,N/A,N/A
267,LF,d3s3,Kinder,1,8,3,6,1,Male,0,1,0,Pirate,3,14702,N/A,N/A
268,LF,d3s3,Kinder,1,8,3,9,1,Male,N/A,N/A,4,Farmer,N/A,N/A,4,55448
269,LF,d3s3,Kinder,1,8,4,1,1,Male,1,0,0,Pirate,3,30208,N/A,N/A
270,LF,d3s3,Kinder,1,8,4,7,1,Male,2,1,4,Farmer,N/A,N/A,4,6703
271,LF,d4s2,Kinder,1,2,0,0,0,Female,0,1,0,Farmer,N/A,N/A,8,20754
272,LF,d4s2,Kinder,1,2,0,2,0,Female,1,0,8,Pirate,8,5097,N/A,N/A
273,LF,d4s2,Kinder,1,2,1,5,0,Male,1,0,8,Pirate,8,10012,N/A,N/A
274,LF,d4s2,Kinder,1,2,1,11,0,Male,1,1,0,Farmer,N/A,N/A,8,7100
275,LF,d4s2,Kinder,1,2,2,1,0,Male,0,2,0,Pirate,4,93411,N/A,N/A
276,LF,d4s2,Kinder,1,2,2,10,0,Male,0,1,8,Farmer,N/A,N/A,8,10381
277,LF,d4s2,Kinder,1,2,3,3,0,Male,1,0,0,Farmer,N/A,N/A,8,17131
278,LF,d4s2,Kinder,1,2,3,8,0,Female,0,1,8,Pirate,8,46852,N/A,N/A
279,LF,d4s2,Kinder,1,2,4,6,0,Male,1,0,0,Farmer,N/A,N/A,8,12079
280,LF,d4s2,Kinder,1,2,4,9,0,Female,0,1,8,Pirate,8,10063,N/A,N/A
281,LF,d4s2,Kinder,1,2,5,4,0,Female,2,0,8,Pirate,8,11595,N/A,N/A
282,LF,d4s2,Kinder,1,2,5,7,0,Female,1,0,0,Farmer,N/A,N/A,8,11744
283,LF,d4s2,Kinder,1,3,0,0,0,Female,0,1,0,Pirate,3,26280,N/A,N/A
284,LF,d4s2,Kinder,1,3,0,2,0,Female,1,0,8,Farmer,N/A,N/A,8,15402
285,LF,d4s2,Kinder,1,3,1,5,0,Male,1,0,0,Farmer,N/A,N/A,8,6046
286,LF,d4s2,Kinder,1,3,1,11,0,Male,1,1,8,Pirate,8,4562,N/A,N/A
287,LF,d4s2,Kinder,1,3,2,1,0,Male,0,2,4,Farmer,N/A,N/A,4,19394
288,LF,d4s2,Kinder,1,3,2,10,0,Male,0,1,0,Pirate,3,23869,N/A,N/A
289,LF,d4s2,Kinder,1,3,3,3,0,Male,1,0,3,Pirate,3,22804,N/A,N/A
290,LF,d4s2,Kinder,1,3,3,8,0,Female,0,1,0,Farmer,N/A,N/A,3,30852
291,LF,d4s2,Kinder,1,3,4,6,0,Male,1,0,0,Pirate,3,19694,N/A,N/A
292,LF,d4s2,Kinder,1,3,4,9,0,Female,0,1,8,Farmer,N/A,N/A,8,6172
293,LF,d4s2,Kinder,1,3,5,4,0,Female,2,0,8,Farmer,N/A,N/A,8,9111
294,LF,d4s2,Kinder,1,3,5,7,0,Female,1,0,0,Pirate,4,21240,N/A,N/A
295,LF,d4s2,Kinder,1,4,0,0,0,Female,0,1,0,Farmer,N/A,N/A,4,24276
296,LF,d4s2,Kinder,1,4,0,2,0,Female,1,0,4,Pirate,4,6461,N/A,N/A
297,LF,d4s2,Kinder,1,4,1,5,0,Male,1,0,0,Pirate,8,10150,N/A,N/A
298,LF,d4s2,Kinder,1,4,1,11,0,Male,1,1,4,Farmer,N/A,N/A,4,11734
299,LF,d4s2,Kinder,1,4,2,1,0,Male,0,2,0,Pirate,8,14252,N/A,N/A
300,LF,d4s2,Kinder,1,4,2,10,0,Male,0,1,4,Farmer,N/A,N/A,4,21770
301,LF,d4s2,Kinder,1,4,3,3,0,Male,1,0,8,Farmer,N/A,N/A,8,10671
302,LF,d4s2,Kinder,1,4,3,8,0,Female,0,1,0,Pirate,3,8262,N/A,N/A
303,LF,d4s2,Kinder,1,4,4,6,0,Male,1,0,0,Farmer,N/A,N/A,3,15516
304,LF,d4s2,Kinder,1,4,4,9,0,Female,0,1,3,Pirate,3,10626,N/A,N/A
305,LF,d4s2,Kinder,1,4,5,4,0,Female,2,0,8,Pirate,8,3539,N/A,N/A
306,LF,d4s2,Kinder,1,4,5,7,0,Female,1,0,0,Farmer,N/A,N/A,8,29455
307,LF,d4s2,Kinder,1,5,0,0,0,Female,0,1,8,Pirate,8,40806,N/A,N/A
308,LF,d4s2,Kinder,1,5,0,2,0,Female,1,0,0,Farmer,N/A,N/A,8,5986
309,LF,d4s2,Kinder,1,5,1,5,0,Male,1,0,3,Farmer,N/A,N/A,3,35880
310,LF,d4s2,Kinder,1,5,1,11,0,Male,1,1,0,Pirate,4,3824,N/A,N/A
311,LF,d4s2,Kinder,1,5,2,1,0,Male,0,2,3,Farmer,N/A,N/A,3,4099
312,LF,d4s2,Kinder,1,5,2,10,0,Male,0,1,0,Pirate,4,11749,N/A,N/A
313,LF,d4s2,Kinder,1,5,3,3,0,Male,1,0,4,Pirate,4,27736,N/A,N/A
314,LF,d4s2,Kinder,1,5,3,8,0,Female,0,1,0,Farmer,N/A,N/A,4,19747
315,LF,d4s2,Kinder,1,5,4,6,0,Male,1,0,4,Pirate,4,17098,N/A,N/A
316,LF,d4s2,Kinder,1,5,4,9,0,Female,0,1,0,Farmer,N/A,N/A,4,26813
317,LF,d4s2,Kinder,1,5,5,4,0,Female,2,0,8,Farmer,N/A,N/A,8,8436
318,LF,d4s2,Kinder,1,5,5,7,0,Female,1,0,0,Pirate,3,7998,N/A,N/A
319,LF,d4s2,Kinder,1,6,0,0,0,Female,0,1,0,Farmer,N/A,N/A,3,54722
320,LF,d4s2,Kinder,1,6,0,2,0,Female,1,0,3,Pirate,3,10788,N/A,N/A
321,LF,d4s2,Kinder,1,6,1,5,0,Male,1,0,0,Pirate,8,16697,N/A,N/A
322,LF,d4s2,Kinder,1,6,1,11,0,Male,1,1,3,Farmer,N/A,N/A,3,4560
323,LF,d4s2,Kinder,1,6,2,1,0,Male,0,2,4,Pirate,4,18118,N/A,N/A
324,LF,d4s2,Kinder,1,6,2,10,0,Male,0,1,0,Farmer,N/A,N/A,4,15871
325,LF,d4s2,Kinder,1,6,3,3,0,Male,1,0,0,Farmer,N/A,N/A,4,4048
326,LF,d4s2,Kinder,1,6,3,8,0,Female,0,1,4,Pirate,4,15045,N/A,N/A
327,LF,d4s2,Kinder,1,6,4,6,0,Male,1,0,8,Farmer,N/A,N/A,8,9813
328,LF,d4s2,Kinder,1,6,4,9,0,Female,0,1,0,Pirate,4,14767,N/A,N/A
329,LF,d4s2,Kinder,1,6,5,4,0,Female,2,0,0,Pirate,4,4875,N/A,N/A
330,LF,d4s2,Kinder,1,6,5,7,0,Female,1,0,8,Farmer,N/A,N/A,8,14260
331,LF,d4s2,Kinder,1,7,0,0,0,Female,0,1,0,Pirate,4,84694,N/A,N/A
332,LF,d4s2,Kinder,1,7,0,2,0,Female,1,0,8,Farmer,N/A,N/A,8,6298
333,LF,d4s2,Kinder,1,7,1,5,0,Male,1,0,4,Farmer,N/A,N/A,4,9547
334,LF,d4s2,Kinder,1,7,1,11,0,Male,1,1,0,Pirate,3,5402,N/A,N/A
335,LF,d4s2,Kinder,1,7,2,1,0,Male,0,2,0,Farmer,N/A,N/A,3,15269
336,LF,d4s2,Kinder,1,7,2,10,0,Male,0,1,3,Pirate,3,9603,N/A,N/A
337,LF,d4s2,Kinder,1,7,3,3,0,Male,1,0,0,Pirate,8,28861,N/A,N/A
338,LF,d4s2,Kinder,1,7,3,8,0,Female,0,1,4,Farmer,N/A,N/A,4,50488
339,LF,d4s2,Kinder,1,7,4,6,0,Male,1,0,0,Pirate,8,9158,N/A,N/A
340,LF,d4s2,Kinder,1,7,4,9,0,Female,0,1,3,Farmer,N/A,N/A,3,17235
341,LF,d4s2,Kinder,1,7,5,4,0,Female,2,0,4,Farmer,N/A,N/A,4,9084
342,LF,d4s2,Kinder,1,7,5,7,0,Female,1,0,0,Pirate,8,7134,N/A,N/A
343,LF,d4s2,Kinder,1,8,0,0,0,Female,0,1,0,Farmer,N/A,N/A,3,23945
344,LF,d4s2,Kinder,1,8,0,2,0,Female,1,0,3,Pirate,3,21514,N/A,N/A
345,LF,d4s2,Kinder,1,8,1,5,0,Male,1,0,0,Pirate,3,5578,N/A,N/A
346,LF,d4s2,Kinder,1,8,1,11,0,Male,1,1,8,Farmer,N/A,N/A,8,22724
347,LF,d4s2,Kinder,1,8,2,1,0,Male,0,2,0,Pirate,3,11511,N/A,N/A
348,LF,d4s2,Kinder,1,8,2,10,0,Male,0,1,8,Farmer,N/A,N/A,8,18022
349,LF,d4s2,Kinder,1,8,3,3,0,Male,1,0,3,Farmer,N/A,N/A,3,14427
350,LF,d4s2,Kinder,1,8,3,8,0,Female,0,1,0,Pirate,8,7185,N/A,N/A
351,LF,d4s2,Kinder,1,8,4,6,0,Male,1,0,8,Farmer,N/A,N/A,8,26970
352,LF,d4s2,Kinder,1,8,4,9,0,Female,0,1,0,Pirate,3,13298,N/A,N/A
353,LF,d4s2,Kinder,1,8,5,4,0,Female,2,0,0,Pirate,3,6173,N/A,N/A
354,LF,d4s2,Kinder,1,8,5,7,0,Female,1,0,4,Farmer,N/A,N/A,4,5092
355,LF,d4s2,Kinder,1,9,0,0,0,Female,0,1,0,Pirate,4,70270,N/A,N/A
356,LF,d4s2,Kinder,1,9,0,2,0,Female,1,0,8,Farmer,N/A,N/A,8,5284
357,LF,d4s2,Kinder,1,9,1,5,0,Male,1,0,0,Farmer,N/A,N/A,8,9147
358,LF,d4s2,Kinder,1,9,1,11,0,Male,1,1,8,Pirate,8,4306,N/A,N/A
359,LF,d4s2,Kinder,1,9,2,1,0,Male,0,2,0,Farmer,N/A,N/A,8,6368
360,LF,d4s2,Kinder,1,9,2,10,0,Male,0,1,8,Pirate,8,10590,N/A,N/A
361,LF,d4s2,Kinder,1,9,3,3,0,Male,1,0,0,Pirate,4,25345,N/A,N/A
362,LF,d4s2,Kinder,1,9,3,8,0,Female,0,1,8,Farmer,N/A,N/A,8,29965
363,LF,d4s2,Kinder,1,9,4,6,0,Male,1,0,0,Pirate,3,42944,N/A,N/A
364,LF,d4s2,Kinder,1,9,4,9,0,Female,0,1,8,Farmer,N/A,N/A,8,18250
365,LF,d4s2,Kinder,1,9,5,4,0,Female,2,0,0,Farmer,N/A,N/A,3,11703
366,LF,d4s2,Kinder,1,9,5,7,0,Female,1,0,3,Pirate,3,17807,N/A,N/A
367,LF,d4s2,Kinder,1,10,0,0,0,Female,0,1,8,Farmer,N/A,N/A,8,7770
368,LF,d4s2,Kinder,1,10,0,2,0,Female,1,0,0,Pirate,4,26863,N/A,N/A
369,LF,d4s2,Kinder,1,10,1,5,0,Male,1,0,0,Pirate,8,21306,N/A,N/A
370,LF,d4s2,Kinder,1,10,1,11,0,Male,1,1,4,Farmer,N/A,N/A,4,38118
371,LF,d4s2,Kinder,1,10,2,1,0,Male,0,2,0,Pirate,8,59357,N/A,N/A
372,LF,d4s2,Kinder,1,10,2,10,0,Male,0,1,3,Farmer,N/A,N/A,3,11118
373,LF,d4s2,Kinder,1,10,3,3,0,Male,1,0,0,Farmer,N/A,N/A,3,10801
374,LF,d4s2,Kinder,1,10,3,8,0,Female,0,1,3,Pirate,3,9756,N/A,N/A
375,LF,d4s2,Kinder,1,10,4,6,0,Male,1,0,4,Farmer,N/A,N/A,4,17849
376,LF,d4s2,Kinder,1,10,4,9,0,Female,0,1,0,Pirate,8,15782,N/A,N/A
377,LF,d4s2,Kinder,1,10,5,4,0,Female,2,0,8,Pirate,8,15892,N/A,N/A
378,LF,d4s2,Kinder,1,10,5,7,0,Female,1,0,0,Farmer,N/A,N/A,8,6694
379,LF,d4s2,Kinder,1,11,0,0,0,Female,0,1,8,Pirate,8,20044,N/A,N/A
380,LF,d4s2,Kinder,1,11,0,2,0,Female,1,0,0,Farmer,N/A,N/A,8,12442
381,LF,d4s2,Kinder,1,11,1,5,0,Male,1,0,8,Farmer,N/A,N/A,8,6607
382,LF,d4s2,Kinder,1,11,1,11,0,Male,1,1,0,Pirate,4,8450,N/A,N/A
383,LF,d4s2,Kinder,1,11,2,1,0,Male,0,2,4,Farmer,N/A,N/A,4,5558
384,LF,d4s2,Kinder,1,11,2,10,0,Male,0,1,0,Pirate,3,31618,N/A,N/A
385,LF,d4s2,Kinder,1,11,3,3,0,Male,1,0,8,Pirate,8,32013,N/A,N/A
386,LF,d4s2,Kinder,1,11,3,8,0,Female,0,1,0,Farmer,N/A,N/A,8,38535
387,LF,d4s2,Kinder,1,11,4,6,0,Male,1,0,0,Pirate,8,18455,N/A,N/A
388,LF,d4s2,Kinder,1,11,4,9,0,Female,0,1,3,Farmer,N/A,N/A,3,14094
389,LF,d4s2,Kinder,1,11,5,4,0,Female,2,0,0,Farmer,N/A,N/A,8,49556
390,LF,d4s2,Kinder,1,11,5,7,0,Female,1,0,8,Pirate,8,27403,N/A,N/A
391,LF,d4s2,Kinder,1,12,0,0,0,Female,0,1,4,Farmer,N/A,N/A,4,50690
392,LF,d4s2,Kinder,1,12,0,2,0,Female,1,0,0,Pirate,8,21006,N/A,N/A
393,LF,d4s2,Kinder,1,12,1,5,0,Male,1,0,0,Pirate,8,13079,N/A,N/A
394,LF,d4s2,Kinder,1,12,1,11,0,Male,1,1,3,Farmer,N/A,N/A,3,4378
395,LF,d4s2,Kinder,1,12,2,1,0,Male,0,2,0,Pirate,4,31318,N/A,N/A
396,LF,d4s2,Kinder,1,12,2,10,0,Male,0,1,3,Farmer,N/A,N/A,3,11675
397,LF,d4s2,Kinder,1,12,3,3,0,Male,1,0,4,Farmer,N/A,N/A,4,8494
398,LF,d4s2,Kinder,1,12,3,8,0,Female,0,1,0,Pirate,8,7669,N/A,N/A
399,LF,d4s2,Kinder,1,12,4,6,0,Male,1,0,3,Farmer,N/A,N/A,3,92814
400,LF,d4s2,Kinder,1,12,4,9,0,Female,0,1,0,Pirate,4,15750,N/A,N/A
401,LF,d4s2,Kinder,1,12,5,4,0,Female,2,0,8,Pirate,8,30094,N/A,N/A
402,LF,d4s2,Kinder,1,12,5,7,0,Female,1,0,0,Farmer,N/A,N/A,8,4175
403,LF,d4s2,Kinder,1,13,0,0,0,Female,0,1,0,Pirate,4,14860,N/A,N/A
404,LF,d4s2,Kinder,1,13,0,2,0,Female,1,0,8,Farmer,N/A,N/A,8,2863
405,LF,d4s2,Kinder,1,13,1,5,0,Male,1,0,4,Farmer,N/A,N/A,4,33607
406,LF,d4s2,Kinder,1,13,1,11,0,Male,1,1,0,Pirate,3,14248,N/A,N/A
407,LF,d4s2,Kinder,1,13,2,1,0,Male,0,2,3,Farmer,N/A,N/A,3,17333
408,LF,d4s2,Kinder,1,13,2,10,0,Male,0,1,0,Pirate,8,8393,N/A,N/A
409,LF,d4s2,Kinder,1,13,3,3,0,Male,1,0,8,Pirate,8,41770,N/A,N/A
