,Location,SessionId,Version,Level,matchId,groupId,clientId,Grade,Gender,Number.Older.Siblings,Number.Younger.Siblings,payoff,PlayerName,seekIsland,seekTime,hideIsland,hideTime
410,LF,d4s2,Kinder,1,13,3,8,0,Female,0,1,0,Farmer,N/A,N/A,8,12644
411,LF,d4s2,Kinder,1,13,4,6,0,Male,1,0,0,Pirate,4,7047,N/A,N/A
412,LF,d4s2,Kinder,1,13,4,9,0,Female,0,1,8,Farmer,N/A,N/A,8,9126
413,LF,d4s2,Kinder,1,13,5,4,0,Female,2,0,0,Farmer,N/A,N/A,4,18237
414,LF,d4s2,Kinder,1,13,5,7,0,Female,1,0,4,Pirate,4,11598,N/A,N/A
415,LF,d5s1,Kinder,1,2,0,5,1,Female,0,2,0,Pirate,4,15652,N/A,N/A
416,LF,d5s1,Kinder,1,2,0,7,1,Female,1,0,8,Farmer,N/A,N/A,8,5419
417,LF,d5s1,Kinder,1,2,1,1,1,Male,1,0,4,Farmer,N/A,N/A,4,38936
418,LF,d5s1,Kinder,1,2,1,2,1,Female,0,0,0,Pirate,8,10626,N/A,N/A
419,LF,d5s1,Kinder,1,2,2,0,1,Male,0,2,3,Pirate,3,10322,N/A,N/A
420,LF,d5s1,Kinder,1,2,2,4,1,Female,0,1,0,Farmer,N/A,N/A,3,9876
421,LF,d5s1,Kinder,1,2,3,3,1,Male,1,0,4,Pirate,4,5725,N/A,N/A
422,LF,d5s1,Kinder,1,2,3,8,1,Female,2,0,0,Farmer,N/A,N/A,4,10632
423,LF,d5s1,Kinder,1,2,4,6,1,Male,0,1,8,Pirate,8,18954,N/A,N/A
424,LF,d5s1,Kinder,1,2,4,11,1,Male,1,0,0,Farmer,N/A,N/A,8,7937
425,LF,d5s1,Kinder,1,2,5,9,1,Male,3+,2,8,Farmer,N/A,N/A,8,17864
426,LF,d5s1,Kinder,1,2,5,10,1,Male,1,0,0,Pirate,3,5035,N/A,N/A
427,LF,d5s1,Kinder,1,3,0,5,1,Female,0,2,0,Farmer,N/A,N/A,4,25059
428,LF,d5s1,Kinder,1,3,0,7,1,Female,1,0,4,Pirate,4,16442,N/A,N/A
429,LF,d5s1,Kinder,1,3,1,1,1,Male,1,0,0,Pirate,4,38455,N/A,N/A
430,LF,d5s1,Kinder,1,3,1,2,1,Female,0,0,8,Farmer,N/A,N/A,8,6860
431,LF,d5s1,Kinder,1,3,2,0,1,Male,0,2,0,Farmer,N/A,N/A,8,9085
432,LF,d5s1,Kinder,1,3,2,4,1,Female,0,1,8,Pirate,8,52846,N/A,N/A
433,LF,d5s1,Kinder,1,3,3,3,1,Male,1,0,0,Farmer,N/A,N/A,8,3683
434,LF,d5s1,Kinder,1,3,3,8,1,Female,2,0,8,Pirate,8,29628,N/A,N/A
435,LF,d5s1,Kinder,1,3,4,6,1,Male,0,1,3,Farmer,N/A,N/A,3,24382
436,LF,d5s1,Kinder,1,3,4,11,1,Male,1,0,0,Pirate,8,56757,N/A,N/A
437,LF,d5s1,Kinder,1,3,5,9,1,Male,3+,2,0,Pirate,4,51534,N/A,N/A
438,LF,d5s1,Kinder,1,3,5,10,1,Male,1,0,8,Farmer,N/A,N/A,8,11777
439,LF,d5s1,Kinder,1,4,0,5,1,Female,0,2,0,Pirate,8,16368,N/A,N/A
440,LF,d5s1,Kinder,1,4,0,7,1,Female,1,0,4,Farmer,N/A,N/A,4,75343
441,LF,d5s1,Kinder,1,4,1,1,1,Male,1,0,8,Farmer,N/A,N/A,8,13275
442,LF,d5s1,Kinder,1,4,1,2,1,Female,0,0,0,Pirate,4,25085,N/A,N/A
443,LF,d5s1,Kinder,1,4,2,0,1,Male,0,2,0,Pirate,4,10279,N/A,N/A
444,LF,d5s1,Kinder,1,4,2,4,1,Female,0,1,8,Farmer,N/A,N/A,8,8000
445,LF,d5s1,Kinder,1,4,3,3,1,Male,1,0,0,Pirate,8,23753,N/A,N/A
446,LF,d5s1,Kinder,1,4,3,8,1,Female,2,0,4,Farmer,N/A,N/A,4,19564
447,LF,d5s1,Kinder,1,4,4,6,1,Male,0,1,0,Pirate,3,26018,N/A,N/A
448,LF,d5s1,Kinder,1,4,4,11,1,Male,1,0,8,Farmer,N/A,N/A,8,17012
449,LF,d5s1,Kinder,1,4,5,9,1,Male,3+,2,3,Farmer,N/A,N/A,3,9659
450,LF,d5s1,Kinder,1,4,5,10,1,Male,1,0,0,Pirate,4,9523,N/A,N/A
451,LF,d5s1,Kinder,1,5,0,5,1,Female,0,2,3,Farmer,N/A,N/A,3,16719
452,LF,d5s1,Kinder,1,5,0,7,1,Female,1,0,0,Pirate,8,5361,N/A,N/A
453,LF,d5s1,Kinder,1,5,1,1,1,Male,1,0,8,Pirate,8,15881,N/A,N/A
454,LF,d5s1,Kinder,1,5,1,2,1,Female,0,0,0,Farmer,N/A,N/A,8,10328
455,LF,d5s1,Kinder,1,5,2,0,1,Male,0,2,4,Farmer,N/A,N/A,4,8754
456,LF,d5s1,Kinder,1,5,2,4,1,Female,0,1,0,Pirate,8,8470,N/A,N/A
457,LF,d5s1,Kinder,1,5,3,3,1,Male,1,0,4,Farmer,N/A,N/A,4,6894
458,LF,d5s1,Kinder,1,5,3,8,1,Female,2,0,0,Pirate,8,27241,N/A,N/A
459,LF,d5s1,Kinder,1,5,4,6,1,Male,0,1,4,Farmer,N/A,N/A,4,18768
460,LF,d5s1,Kinder,1,5,4,11,1,Male,1,0,0,Pirate,8,13434,N/A,N/A
461,LF,d5s1,Kinder,1,5,5,9,1,Male,3+,2,4,Pirate,4,36296,N/A,N/A
462,LF,d5s1,Kinder,1,5,5,10,1,Male,1,0,0,Farmer,N/A,N/A,4,16605
463,LF,d5s1,Kinder,1,6,0,5,1,Female,0,2,3,Pirate,3,5117,N/A,N/A
464,LF,d5s1,Kinder,1,6,0,7,1,Female,1,0,0,Farmer,N/A,N/A,3,44711
465,LF,d5s1,Kinder,1,6,1,1,1,Male,1,0,4,Farmer,N/A,N/A,4,18028
466,LF,d5s1,Kinder,1,6,1,2,1,Female,0,0,0,Pirate,8,5422,N/A,N/A
467,LF,d5s1,Kinder,1,6,2,0,1,Male,0,2,0,Pirate,4,13046,N/A,N/A
468,LF,d5s1,Kinder,1,6,2,4,1,Female,0,1,3,Farmer,N/A,N/A,3,28735
469,LF,d5s1,Kinder,1,6,3,3,1,Male,1,0,3,Pirate,3,4063,N/A,N/A
470,LF,d5s1,Kinder,1,6,3,8,1,Female,2,0,0,Farmer,N/A,N/A,3,11170
471,LF,d5s1,Kinder,1,6,4,6,1,Male,0,1,0,Pirate,8,16663,N/A,N/A
472,LF,d5s1,Kinder,1,6,4,11,1,Male,1,0,4,Farmer,N/A,N/A,4,20430
473,LF,d5s1,Kinder,1,6,5,9,1,Male,3+,2,3,Farmer,N/A,N/A,3,20652
474,LF,d5s1,Kinder,1,6,5,10,1,Male,1,0,0,Pirate,8,4625,N/A,N/A
475,LF,d5s1,Kinder,1,7,0,5,1,Female,0,2,8,Farmer,N/A,N/A,8,17913
476,LF,d5s1,Kinder,1,7,0,7,1,Female,1,0,0,Pirate,3,6653,N/A,N/A
477,LF,d5s1,Kinder,1,7,1,1,1,Male,1,0,0,Pirate,3,18806,N/A,N/A
478,LF,d5s1,Kinder,1,7,1,2,1,Female,0,0,8,Farmer,N/A,N/A,8,43322
479,LF,d5s1,Kinder,1,7,2,0,1,Male,0,2,0,Farmer,N/A,N/A,8,9138
480,LF,d5s1,Kinder,1,7,2,4,1,Female,0,1,8,Pirate,8,24376,N/A,N/A
481,LF,d5s1,Kinder,1,7,3,3,1,Male,1,0,3,Farmer,N/A,N/A,3,5226
482,LF,d5s1,Kinder,1,7,3,8,1,Female,2,0,0,Pirate,4,10166,N/A,N/A
483,LF,d5s1,Kinder,1,7,4,6,1,Male,0,1,8,Farmer,N/A,N/A,8,71169
484,LF,d5s1,Kinder,1,7,4,11,1,Male,1,0,0,Pirate,4,4394,N/A,N/A
485,LF,d5s1,Kinder,1,7,5,9,1,Male,3+,2,0,Pirate,8,4886,N/A,N/A
486,LF,d5s1,Kinder,1,7,5,10,1,Male,1,0,3,Farmer,N/A,N/A,3,8163
487,LF,d5s1,Kinder,1,8,0,5,1,Female,0,2,8,Pirate,8,15733,N/A,N/A
488,LF,d5s1,Kinder,1,8,0,7,1,Female,1,0,0,Farmer,N/A,N/A,8,37558
489,LF,d5s1,Kinder,1,8,1,1,1,Male,1,0,8,Farmer,N/A,N/A,8,34022
490,LF,d5s1,Kinder,1,8,1,2,1,Female,0,0,0,Pirate,3,47633,N/A,N/A
491,LF,d5s1,Kinder,1,8,2,0,1,Male,0,2,0,Pirate,4,56928,N/A,N/A
492,LF,d5s1,Kinder,1,8,2,4,1,Female,0,1,3,Farmer,N/A,N/A,3,11469
493,LF,d5s1,Kinder,1,8,3,3,1,Male,1,0,0,Pirate,3,6263,N/A,N/A
494,LF,d5s1,Kinder,1,8,3,8,1,Female,2,0,8,Farmer,N/A,N/A,8,21028
495,LF,d5s1,Kinder,1,8,4,6,1,Male,0,1,0,Pirate,8,54308,N/A,N/A
496,LF,d5s1,Kinder,1,8,4,11,1,Male,1,0,3,Farmer,N/A,N/A,3,16529
497,LF,d5s1,Kinder,1,8,5,9,1,Male,3+,2,8,Farmer,N/A,N/A,8,12126
498,LF,d5s1,Kinder,1,8,5,10,1,Male,1,0,0,Pirate,4,9289,N/A,N/A
499,LF,d5s1,Kinder,1,9,0,5,1,Female,0,2,3,Farmer,N/A,N/A,3,11957
500,LF,d5s1,Kinder,1,9,0,7,1,Female,1,0,0,Pirate,8,5186,N/A,N/A
501,LF,d5s1,Kinder,1,9,1,1,1,Male,1,0,0,Pirate,3,44655,N/A,N/A
502,LF,d5s1,Kinder,1,9,1,2,1,Female,0,0,8,Farmer,N/A,N/A,8,5953
503,LF,d5s1,Kinder,1,9,2,0,1,Male,0,2,4,Farmer,N/A,N/A,4,16906
504,LF,d5s1,Kinder,1,9,2,4,1,Female,0,1,0,Pirate,3,15844,N/A,N/A
505,LF,d5s1,Kinder,1,9,3,3,1,Male,1,0,8,Farmer,N/A,N/A,8,13875
506,LF,d5s1,Kinder,1,9,3,8,1,Female,2,0,0,Pirate,3,12642,N/A,N/A
507,LF,d5s1,Kinder,1,9,4,6,1,Male,0,1,0,Farmer,N/A,N/A,8,3965
508,LF,d5s1,Kinder,1,9,4,11,1,Male,1,0,8,Pirate,8,5633,N/A,N/A
509,LF,d5s1,Kinder,1,9,5,9,1,Male,3+,2,3,Pirate,3,26023,N/A,N/A
510,LF,d5s1,Kinder,1,9,5,10,1,Male,1,0,0,Farmer,N/A,N/A,3,6436
511,LF,d5s1,Kinder,1,10,0,5,1,Female,0,2,0,Pirate,8,10286,N/A,N/A
512,LF,d5s1,Kinder,1,10,0,7,1,Female,1,0,4,Farmer,N/A,N/A,4,81310
513,LF,d5s1,Kinder,1,10,1,1,1,Male,1,0,0,Farmer,N/A,N/A,3,26993
514,LF,d5s1,Kinder,1,10,1,2,1,Female,0,0,3,Pirate,3,17573,N/A,N/A
515,LF,d5s1,Kinder,1,10,2,0,1,Male,0,2,0,Pirate,8,12083,N/A,N/A
516,LF,d5s1,Kinder,1,10,2,4,1,Female,0,1,4,Farmer,N/A,N/A,4,10829
517,LF,d5s1,Kinder,1,10,3,3,1,Male,1,0,4,Pirate,4,1938,N/A,N/A
518,LF,d5s1,Kinder,1,10,3,8,1,Female,2,0,0,Farmer,N/A,N/A,4,24384
519,LF,d5s1,Kinder,1,10,4,6,1,Male,0,1,0,Pirate,8,16456,N/A,N/A
520,LF,d5s1,Kinder,1,10,4,11,1,Male,1,0,4,Farmer,N/A,N/A,4,11110
521,LF,d5s1,Kinder,1,10,5,9,1,Male,3+,2,3,Farmer,N/A,N/A,3,9889
522,LF,d5s1,Kinder,1,10,5,10,1,Male,1,0,0,Pirate,8,12958,N/A,N/A
523,LF,d5s1,Kinder,1,11,0,5,1,Female,0,2,0,Farmer,N/A,N/A,3,8785
524,LF,d5s1,Kinder,1,11,0,7,1,Female,1,0,3,Pirate,3,7954,N/A,N/A
525,LF,d5s1,Kinder,1,11,1,1,1,Male,1,0,8,Pirate,8,37593,N/A,N/A
526,LF,d5s1,Kinder,1,11,1,2,1,Female,0,0,0,Farmer,N/A,N/A,8,12791
527,LF,d5s1,Kinder,1,11,2,0,1,Male,0,2,8,Farmer,N/A,N/A,8,7105
528,LF,d5s1,Kinder,1,11,2,4,1,Female,0,1,0,Pirate,4,5094,N/A,N/A
529,LF,d5s1,Kinder,1,11,3,3,1,Male,1,0,0,Farmer,N/A,N/A,8,16122
530,LF,d5s1,Kinder,1,11,3,8,1,Female,2,0,8,Pirate,8,13746,N/A,N/A
531,LF,d5s1,Kinder,1,11,4,6,1,Male,0,1,0,Farmer,N/A,N/A,8,10174
532,LF,d5s1,Kinder,1,11,4,11,1,Male,1,0,8,Pirate,8,1109,N/A,N/A
533,LF,d5s1,Kinder,1,11,5,9,1,Male,3+,2,0,Pirate,8,7061,N/A,N/A
534,LF,d5s1,Kinder,1,11,5,10,1,Male,1,0,4,Farmer,N/A,N/A,4,9879
535,LF,d5s1,Kinder,1,12,0,5,1,Female,0,2,0,Pirate,4,12012,N/A,N/A
536,LF,d5s1,Kinder,1,12,0,7,1,Female,1,0,3,Farmer,N/A,N/A,3,6970
537,LF,d5s1,Kinder,1,12,1,1,1,Male,1,0,8,Farmer,N/A,N/A,8,14980
538,LF,d5s1,Kinder,1,12,1,2,1,Female,0,0,0,Pirate,4,54838,N/A,N/A
539,LF,d5s1,Kinder,1,12,2,0,1,Male,0,2,4,Pirate,4,15445,N/A,N/A
540,LF,d5s1,Kinder,1,12,2,4,1,Female,0,1,0,Farmer,N/A,N/A,4,13329
541,LF,d5s1,Kinder,1,12,3,3,1,Male,1,0,3,Pirate,3,1269,N/A,N/A
542,LF,d5s1,Kinder,1,12,3,8,1,Female,2,0,0,Farmer,N/A,N/A,3,16720
543,LF,d5s1,Kinder,1,12,4,6,1,Male,0,1,0,Pirate,8,12528,N/A,N/A
544,LF,d5s1,Kinder,1,12,4,11,1,Male,1,0,4,Farmer,N/A,N/A,4,7571
545,LF,d5s1,Kinder,1,12,5,9,1,Male,3+,2,0,Farmer,N/A,N/A,3,17293
546,LF,d5s1,Kinder,1,12,5,10,1,Male,1,0,3,Pirate,3,16952,N/A,N/A
547,LF,d5s1,Kinder,1,13,0,5,1,Female,0,2,8,Farmer,N/A,N/A,8,4942
548,LF,d5s1,Kinder,1,13,0,7,1,Female,1,0,0,Pirate,4,9275,N/A,N/A
549,LF,d5s1,Kinder,1,13,1,1,1,Male,1,0,0,Pirate,3,8705,N/A,N/A
550,LF,d5s1,Kinder,1,13,1,2,1,Female,0,0,4,Farmer,N/A,N/A,4,13535
551,LF,d5s1,Kinder,1,13,2,0,1,Male,0,2,8,Farmer,N/A,N/A,8,8297
552,LF,d5s1,Kinder,1,13,2,4,1,Female,0,1,0,Pirate,3,8391,N/A,N/A
553,LF,d5s1,Kinder,1,13,3,3,1,Male,1,0,8,Farmer,N/A,N/A,8,2521
554,LF,d5s1,Kinder,1,13,3,8,1,Female,2,0,0,Pirate,4,11957,N/A,N/A
555,LF,d5s1,Kinder,1,13,4,6,1,Male,0,1,8,Farmer,N/A,N/A,8,8436
556,LF,d5s1,Kinder,1,13,4,11,1,Male,1,0,0,Pirate,3,7527,N/A,N/A
557,LF,d5s1,Kinder,1,13,5,9,1,Male,3+,2,0,Pirate,3,10761,N/A,N/A
558,LF,d5s1,Kinder,1,13,5,10,1,Male,1,0,4,Farmer,N/A,N/A,4,20062
559,LF,d6s1,Kinder,1,2,0,2,1,Female,1,1,0,Farmer,N/A,N/A,8,17857
560,LF,d6s1,Kinder,1,2,0,3,1,Female,0,0,8,Pirate,8,11250,N/A,N/A
561,LF,d6s1,Kinder,1,2,1,1,1,Female,1,2,8,Pirate,8,15219,N/A,N/A
562,LF,d6s1,Kinder,1,2,1,7,1,Female,0,0,0,Farmer,N/A,N/A,8,5826
563,LF,d6s1,Kinder,1,2,2,0,1,Male,0,1,8,Farmer,N/A,N/A,8,5190
564,LF,d6s1,Kinder,1,2,2,6,1,Male,0,1,0,Pirate,4,4682,N/A,N/A
565,LF,d6s1,Kinder,1,2,3,8,1,Female,2,2,8,Farmer,N/A,N/A,8,5847
566,LF,d6s1,Kinder,1,2,3,10,1,Male,1,0,0,Pirate,4,8947,N/A,N/A
567,LF,d6s1,Kinder,1,2,4,5,2,Male,1,2,0,Farmer,N/A,N/A,3,14814
568,LF,d6s1,Kinder,1,2,4,9,1,Male,0,0,3,Pirate,3,5365,N/A,N/A
569,LF,d6s1,Kinder,1,2,5,4,1,Male,1,0,8,Pirate,8,15464,N/A,N/A
570,LF,d6s1,Kinder,1,2,5,11,1,Male,0,0,0,Farmer,N/A,N/A,8,5187
571,LF,d6s1,Kinder,1,3,0,2,1,Female,1,1,8,Pirate,8,4467,N/A,N/A
572,LF,d6s1,Kinder,1,3,0,3,1,Female,0,0,0,Farmer,N/A,N/A,8,19420
573,LF,d6s1,Kinder,1,3,1,1,1,Female,1,2,3,Farmer,N/A,N/A,3,33532
574,LF,d6s1,Kinder,1,3,1,7,1,Female,0,0,0,Pirate,8,11318,N/A,N/A
575,LF,d6s1,Kinder,1,3,2,0,1,Male,0,1,8,Pirate,8,3068,N/A,N/A
576,LF,d6s1,Kinder,1,3,2,6,1,Male,0,1,0,Farmer,N/A,N/A,8,29830
577,LF,d6s1,Kinder,1,3,3,8,1,Female,2,2,8,Pirate,8,18055,N/A,N/A
578,LF,d6s1,Kinder,1,3,3,10,1,Male,1,0,0,Farmer,N/A,N/A,8,8452
579,LF,d6s1,Kinder,1,3,4,5,2,Male,1,2,0,Pirate,8,35204,N/A,N/A
580,LF,d6s1,Kinder,1,3,4,9,1,Male,0,0,3,Farmer,N/A,N/A,3,10744
581,LF,d6s1,Kinder,1,3,5,4,1,Male,1,0,4,Farmer,N/A,N/A,4,15169
582,LF,d6s1,Kinder,1,3,5,11,1,Male,0,0,0,Pirate,8,2892,N/A,N/A
583,LF,d6s1,Kinder,1,4,0,2,1,Female,1,1,0,Farmer,N/A,N/A,4,11902
584,LF,d6s1,Kinder,1,4,0,3,1,Female,0,0,4,Pirate,4,7540,N/A,N/A
585,LF,d6s1,Kinder,1,4,1,1,1,Female,1,2,0,Pirate,4,19532,N/A,N/A
586,LF,d6s1,Kinder,1,4,1,7,1,Female,0,0,8,Farmer,N/A,N/A,8,8853
587,LF,d6s1,Kinder,1,4,2,0,1,Male,0,1,8,Farmer,N/A,N/A,8,21804
588,LF,d6s1,Kinder,1,4,2,6,1,Male,0,1,0,Pirate,4,13639,N/A,N/A
589,LF,d6s1,Kinder,1,4,3,8,1,Female,2,2,4,Farmer,N/A,N/A,4,11574
590,LF,d6s1,Kinder,1,4,3,10,1,Male,1,0,0,Pirate,3,6465,N/A,N/A
591,LF,d6s1,Kinder,1,4,4,5,2,Male,1,2,3,Farmer,N/A,N/A,3,24626
592,LF,d6s1,Kinder,1,4,4,9,1,Male,0,0,0,Pirate,8,4079,N/A,N/A
593,LF,d6s1,Kinder,1,4,5,4,1,Male,1,0,0,Pirate,4,17704,N/A,N/A
594,LF,d6s1,Kinder,1,4,5,11,1,Male,0,0,8,Farmer,N/A,N/A,8,15732
595,LF,d6s1,Kinder,1,5,0,2,1,Female,1,1,4,Pirate,4,8928,N/A,N/A
596,LF,d6s1,Kinder,1,5,0,3,1,Female,0,0,0,Farmer,N/A,N/A,4,21601
597,LF,d6s1,Kinder,1,5,1,1,1,Female,1,2,0,Farmer,N/A,N/A,4,12609
598,LF,d6s1,Kinder,1,5,1,7,1,Female,0,0,4,Pirate,4,49737,N/A,N/A
599,LF,d6s1,Kinder,1,5,2,0,1,Male,0,1,0,Pirate,8,5154,N/A,N/A
600,LF,d6s1,Kinder,1,5,2,6,1,Male,0,1,4,Farmer,N/A,N/A,4,54764
601,LF,d6s1,Kinder,1,5,3,8,1,Female,2,2,0,Pirate,4,6114,N/A,N/A
602,LF,d6s1,Kinder,1,5,3,10,1,Male,1,0,3,Farmer,N/A,N/A,3,5632
603,LF,d6s1,Kinder,1,5,4,5,2,Male,1,2,0,Pirate,4,5766,N/A,N/A
604,LF,d6s1,Kinder,1,5,4,9,1,Male,0,0,8,Farmer,N/A,N/A,8,5325
605,LF,d6s1,Kinder,1,5,5,4,1,Male,1,0,8,Farmer,N/A,N/A,8,29012
606,LF,d6s1,Kinder,1,5,5,11,1,Male,0,0,0,Pirate,3,5168,N/A,N/A
607,LF,d6s1,Kinder,1,6,0,2,1,Female,1,1,0,Farmer,N/A,N/A,3,11483
608,LF,d6s1,Kinder,1,6,0,3,1,Female,0,0,3,Pirate,3,12200,N/A,N/A
609,LF,d6s1,Kinder,1,6,1,1,1,Female,1,2,0,Pirate,3,18813,N/A,N/A
610,LF,d6s1,Kinder,1,6,1,7,1,Female,0,0,8,Farmer,N/A,N/A,8,4894
611,LF,d6s1,Kinder,1,6,2,0,1,Male,0,1,8,Farmer,N/A,N/A,8,8117
612,LF,d6s1,Kinder,1,6,2,6,1,Male,0,1,0,Pirate,4,16173,N/A,N/A
613,LF,d6s1,Kinder,1,6,3,8,1,Female,2,2,3,Farmer,N/A,N/A,3,10342
614,LF,d6s1,Kinder,1,6,3,10,1,Male,1,0,0,Pirate,8,7959,N/A,N/A
615,LF,d6s1,Kinder,1,6,4,5,2,Male,1,2,8,Farmer,N/A,N/A,8,13969
