Session,matchId,roundId,groupId,clientId,Gender,Topic,Grade,Siblings,Month,Year,payoff,role,roleName,choice,choiceTime,equilibriumChoice,winningChoice
FROG-S1,2,0,0,5,Male,Math / Science,K,2 or more,feb.,2012,1,1,Player 2,2,83410,0,0
FROG-S1,2,0,0,6,Female,French,K,1,jul.,2012,1,0,Player 1,0,58236,0,0
FROG-S1,2,0,1,10,Female,French,K,2 or more,aug.,2012,2,1,Player 2,1,96139,1,1
FROG-S1,2,0,1,11,Male,English,K,0,may.,2012,2,0,Player 1,2,119683,1,1
FROG-S1,2,0,2,2,Male,Math / Science,K,1,oct.,2012,2,1,Player 2,1,161680,1,1
FROG-S1,2,0,2,4,Male,French,K,2 or more,sep.,2012,1,0,Player 1,1,90695,0,0
FROG-S1,2,0,3,0,Male,Math / Science,K,1,may.,2012,1,1,Player 2,0,18173,0,0
FROG-S1,2,0,3,8,Female,Art / Music,K,1,sep.,2012,1,0,Player 1,2,217629,1,0
FROG-S1,2,0,4,3,Male,English,K,1,jun.,2012,2,0,Player 1,2,55600,1,1
FROG-S1,2,0,4,7,Female,English,K,1,sep.,2012,2,1,Player 2,1,45939,1,1
FROG-S1,2,0,5,1,Male,Math / Science,K,2 or more,oct.,2012,2,1,Player 2,1,141007,1,1
FROG-S1,2,0,5,9,Female,French,K,1,feb.,2012,1,0,Player 1,1,196805,0,0
FROG-S1,3,0,0,6,Female,French,K,1,jul.,2012,2,1,Player 2,2,16060,1,1
FROG-S1,3,0,0,7,Female,English,K,1,sep.,2012,1,0,Player 1,2,23939,0,0
FROG-S1,3,0,1,2,Male,Math / Science,K,1,oct.,2012,1,0,Player 1,2,93805,0,0
FROG-S1,3,0,1,8,Female,Art / Music,K,1,sep.,2012,2,1,Player 2,2,23563,1,1
FROG-S1,3,0,2,9,Female,French,K,1,feb.,2012,2,1,Player 2,2,77409,1,1
FROG-S1,3,0,2,10,Female,French,K,2 or more,aug.,2012,1,0,Player 1,1,55689,0,0
FROG-S1,3,0,3,1,Male,Math / Science,K,2 or more,oct.,2012,1,0,Player 1,2,65511,0,0
FROG-S1,3,0,3,11,Male,English,K,0,may.,2012,2,1,Player 2,2,60342,1,1
FROG-S1,3,0,4,0,Male,Math / Science,K,1,may.,2012,1,0,Player 1,2,80295,0,0
FROG-S1,3,0,4,4,Male,French,K,2 or more,sep.,2012,1,1,Player 2,1,34755,0,0
FROG-S1,3,0,5,3,Male,English,K,1,jun.,2012,1,1,Player 2,0,67062,0,0
FROG-S1,3,0,5,5,Male,Math / Science,K,2 or more,feb.,2012,2,0,Player 1,2,36674,0,1
FROG-S1,4,0,0,4,Male,French,K,2 or more,sep.,2012,2,0,Player 1,1,37814,0,1
FROG-S1,4,0,0,7,Female,English,K,1,sep.,2012,1,1,Player 2,1,55439,0,0
FROG-S1,4,0,1,2,Male,Math / Science,K,1,oct.,2012,1,1,Player 2,1,9345,0,0
FROG-S1,4,0,1,6,Female,French,K,1,jul.,2012,2,0,Player 1,1,36587,0,1
FROG-S1,4,0,2,8,Female,Art / Music,K,1,sep.,2012,2,0,Player 1,2,38658,1,1
FROG-S1,4,0,2,10,Female,French,K,2 or more,aug.,2012,2,1,Player 2,0,35642,1,1
FROG-S1,4,0,3,1,Male,Math / Science,K,2 or more,oct.,2012,1,1,Player 2,1,11891,0,0
FROG-S1,4,0,3,11,Male,English,K,0,may.,2012,2,0,Player 1,1,18221,0,1
FROG-S1,4,0,4,0,Male,Math / Science,K,1,may.,2012,1,1,Player 2,1,37208,0,0
FROG-S1,4,0,4,9,Female,French,K,1,feb.,2012,2,0,Player 1,1,36017,0,1
FROG-S1,4,0,5,3,Male,English,K,1,jun.,2012,2,0,Player 1,1,30651,0,1
FROG-S1,4,0,5,5,Male,Math / Science,K,2 or more,feb.,2012,1,1,Player 2,1,30246,0,0
FROG-S1,5,0,0,0,Male,Math / Science,K,1,may.,2012,1,0,Player 1,0,48324,0,0
FROG-S1,5,0,0,6,Female,French,K,1,jul.,2012,2,1,Player 2,2,19490,1,1
FROG-S1,5,0,1,1,Male,Math / Science,K,2 or more,oct.,2012,1,0,Player 1,0,53573,0,0
FROG-S1,5,0,1,3,Male,English,K,1,jun.,2012,2,1,Player 2,2,30191,1,1
FROG-S1,5,0,2,7,Female,English,K,1,sep.,2012,1,0,Player 1,0,21376,0,0
FROG-S1,5,0,2,11,Male,English,K,0,may.,2012,2,1,Player 2,2,26686,1,1
FROG-S1,5,0,3,5,Male,Math / Science,K,2 or more,feb.,2012,2,0,Player 1,0,21016,0,1
FROG-S1,5,0,3,8,Female,Art / Music,K,1,sep.,2012,1,1,Player 2,1,17876,0,0
FROG-S1,5,0,4,2,Male,Math / Science,K,1,oct.,2012,1,0,Player 1,0,34435,0,0
FROG-S1,5,0,4,9,Female,French,K,1,feb.,2012,2,1,Player 2,2,44595,1,1
FROG-S1,5,0,5,4,Male,French,K,2 or more,sep.,2012,1,1,Player 2,1,19376,0,0
FROG-S1,5,0,5,10,Female,French,K,2 or more,aug.,2012,2,0,Player 1,0,49533,0,1
FROG-S1,6,0,0,0,Male,Math / Science,K,1,may.,2012,2,1,Player 2,1,6851,1,1
FROG-S1,6,0,0,6,Female,French,K,1,jul.,2012,1,0,Player 1,2,29241,0,0
FROG-S1,6,0,1,5,Male,Math / Science,K,2 or more,feb.,2012,2,1,Player 2,1,43674,1,1
FROG-S1,6,0,1,8,Female,Art / Music,K,1,sep.,2012,1,0,Player 1,0,7828,0,0
FROG-S1,6,0,2,1,Male,Math / Science,K,2 or more,oct.,2012,2,1,Player 2,1,23470,1,1
FROG-S1,6,0,2,3,Male,English,K,1,jun.,2012,1,0,Player 1,2,14752,0,0
FROG-S1,6,0,3,2,Male,Math / Science,K,1,oct.,2012,1,1,Player 2,2,58881,0,0
FROG-S1,6,0,3,4,Male,French,K,2 or more,sep.,2012,1,0,Player 1,2,21266,0,0
FROG-S1,6,0,4,7,Female,English,K,1,sep.,2012,2,1,Player 2,1,26235,1,1
FROG-S1,6,0,4,11,Male,English,K,0,may.,2012,1,0,Player 1,0,24725,0,0
FROG-S1,6,0,5,9,Female,French,K,1,feb.,2012,1,0,Player 1,1,25157,1,0
FROG-S1,6,0,5,10,Female,French,K,2 or more,aug.,2012,1,1,Player 2,0,14563,0,0
FROG-S1,7,0,0,0,Male,Math / Science,K,1,may.,2012,1,0,Player 1,1,6513,0,0
FROG-S1,7,0,0,11,Male,English,K,0,may.,2012,2,1,Player 2,1,44351,1,1
FROG-S1,7,0,1,1,Male,Math / Science,K,2 or more,oct.,2012,1,0,Player 1,1,16727,0,0
FROG-S1,7,0,1,6,Female,French,K,1,jul.,2012,2,1,Player 2,1,21364,1,1
FROG-S1,7,0,2,8,Female,Art / Music,K,1,sep.,2012,2,1,Player 2,1,13297,1,1
FROG-S1,7,0,2,10,Female,French,K,2 or more,aug.,2012,2,0,Player 1,2,29158,1,1
FROG-S1,7,0,3,2,Male,Math / Science,K,1,oct.,2012,1,0,Player 1,2,9689,1,0
FROG-S1,7,0,3,4,Male,French,K,2 or more,sep.,2012,1,1,Player 2,2,11220,0,0
FROG-S1,7,0,4,3,Male,English,K,1,jun.,2012,1,1,Player 2,0,16116,0,0
FROG-S1,7,0,4,5,Male,Math / Science,K,2 or more,feb.,2012,2,0,Player 1,1,12485,0,1
FROG-S1,7,0,5,7,Female,English,K,1,sep.,2012,1,0,Player 1,1,25016,0,0
FROG-S1,7,0,5,9,Female,French,K,1,feb.,2012,2,1,Player 2,1,33439,1,1
FROG-S1,8,0,0,6,Female,French,K,1,jul.,2012,1,0,Player 1,0,9757,0,0
FROG-S1,8,0,0,10,Female,French,K,2 or more,aug.,2012,2,1,Player 2,0,33955,1,1
FROG-S1,8,0,1,7,Female,English,K,1,sep.,2012,1,1,Player 2,1,28157,0,0
FROG-S1,8,0,1,8,Female,Art / Music,K,1,sep.,2012,2,0,Player 1,0,15001,0,1
FROG-S1,8,0,2,2,Male,Math / Science,K,1,oct.,2012,2,1,Player 2,0,10782,1,1
FROG-S1,8,0,2,11,Male,English,K,0,may.,2012,1,0,Player 1,0,42970,0,0
FROG-S1,8,0,3,0,Male,Math / Science,K,1,may.,2012,1,1,Player 2,1,8167,0,0
FROG-S1,8,0,3,4,Male,French,K,2 or more,sep.,2012,2,0,Player 1,0,51365,0,1
FROG-S1,8,0,4,5,Male,Math / Science,K,2 or more,feb.,2012,1,1,Player 2,1,38080,0,0
FROG-S1,8,0,4,9,Female,French,K,1,feb.,2012,1,0,Player 1,1,14423,1,0
FROG-S1,8,0,5,1,Male,Math / Science,K,2 or more,oct.,2012,1,1,Player 2,1,13336,0,0
FROG-S1,8,0,5,3,Male,English,K,1,jun.,2012,1,0,Player 1,1,18752,1,0
FROG-S1,9,0,0,2,Male,Math / Science,K,1,oct.,2012,1,0,Player 1,1,10563,0,0
FROG-S1,9,0,0,3,Male,English,K,1,jun.,2012,2,1,Player 2,0,12361,1,1
FROG-S1,9,0,1,8,Female,Art / Music,K,1,sep.,2012,2,1,Player 2,0,28767,1,1
FROG-S1,9,0,1,10,Female,French,K,2 or more,aug.,2012,1,0,Player 1,1,17064,0,0
FROG-S1,9,0,2,7,Female,English,K,1,sep.,2012,1,0,Player 1,2,17579,0,0
FROG-S1,9,0,2,11,Male,English,K,0,may.,2012,2,1,Player 2,0,24317,1,1
FROG-S1,9,0,3,0,Male,Math / Science,K,1,may.,2012,2,0,Player 1,2,26585,0,1
FROG-S1,9,0,3,9,Female,French,K,1,feb.,2012,1,1,Player 2,2,15907,0,0
FROG-S1,9,0,4,1,Male,Math / Science,K,2 or more,oct.,2012,1,0,Player 1,2,12673,0,0
FROG-S1,9,0,4,4,Male,French,K,2 or more,sep.,2012,2,1,Player 2,0,16657,1,1
FROG-S1,9,0,5,5,Male,Math / Science,K,2 or more,feb.,2012,1,0,Player 1,2,15579,0,0
FROG-S1,9,0,5,6,Female,French,K,1,jul.,2012,2,1,Player 2,0,7966,1,1
FROG-S2,2,0,0,2,Male,Art / Music,1,0,apr.,2011,2,1,Player 2,1,45520,1,1
FROG-S2,2,0,0,5,Female,English,1,1,feb.,2011,2,0,Player 1,2,46024,1,1
FROG-S2,2,0,1,1,Female,English,1,1,dec.,2011,1,0,Player 1,0,60773,0,0
FROG-S2,2,0,1,10,Male,Math / Science,1,1,nov.,2011,2,1,Player 2,1,46362,1,1
FROG-S2,2,0,2,4,Female,Art / Music,1,1,jul.,2011,2,0,Player 1,0,52333,0,1
FROG-S2,2,0,2,11,Male,English,1,2 or more,jun.,2011,1,1,Player 2,0,46596,0,0
FROG-S2,2,0,3,0,Male,Art / Music,1,1,apr.,2011,2,1,Player 2,1,115676,1,1
FROG-S2,2,0,3,7,Male,French,1,0,feb.,2011,2,0,Player 1,2,30328,1,1
FROG-S2,2,0,4,6,Male,English,1,1,apr.,2011,1,0,Player 1,1,82737,0,0
FROG-S2,2,0,4,8,Female,Art / Music,1,0,jan.,2011,2,1,Player 2,1,65862,1,1
FROG-S2,2,0,5,3,Male,Math / Science,1,1,jun.,2011,2,1,Player 2,1,37629,1,1
FROG-S2,2,0,5,9,Female,English,1,1,aug.,2011,2,0,Player 1,2,48558,1,1
FROG-S2,3,0,0,7,Male,French,1,0,feb.,2011,2,1,Player 2,2,25024,1,1
FROG-S2,3,0,0,10,Male,Math / Science,1,1,nov.,2011,1,0,Player 1,2,26876,0,0
FROG-S2,3,0,1,0,Male,Art / Music,1,1,apr.,2011,1,0,Player 1,2,68753,0,0
FROG-S2,3,0,1,1,Female,English,1,1,dec.,2011,1,1,Player 2,1,58194,0,0
FROG-S2,3,0,2,5,Female,English,1,1,feb.,2011,1,1,Player 2,1,21313,0,0
FROG-S2,3,0,2,11,Male,English,1,2 or more,jun.,2011,1,0,Player 1,2,21735,0,0
FROG-S2,3,0,3,2,Male,Art / Music,1,0,apr.,2011,2,0,Player 1,2,49424,0,1
FROG-S2,3,0,3,9,Female,English,1,1,aug.,2011,1,1,Player 2,0,38006,0,0
FROG-S2,3,0,4,6,Male,English,1,1,apr.,2011,2,1,Player 2,2,13642,1,1
FROG-S2,3,0,4,8,Female,Art / Music,1,0,jan.,2011,1,0,Player 1,1,40533,0,0
FROG-S2,3,0,5,3,Male,Math / Science,1,1,jun.,2011,2,0,Player 1,0,32392,1,1
FROG-S2,3,0,5,4,Female,Art / Music,1,1,jul.,2011,2,1,Player 2,2,14205,1,1
FROG-S2,4,0,0,0,Male,Art / Music,1,1,apr.,2011,1,1,Player 2,1,17548,0,0
FROG-S2,4,0,0,9,Female,English,1,1,aug.,2011,1,0,Player 1,2,29464,1,0
FROG-S2,4,0,1,5,Female,English,1,1,feb.,2011,1,0,Player 1,0,46783,0,0
FROG-S2,4,0,1,11,Male,English,1,2 or more,jun.,2011,2,1,Player 2,0,15440,1,1
FROG-S2,4,0,2,7,Male,French,1,0,feb.,2011,2,0,Player 1,2,28706,1,1
FROG-S2,4,0,2,10,Male,Math / Science,1,1,nov.,2011,2,1,Player 2,0,15985,1,1
FROG-S2,4,0,3,2,Male,Art / Music,1,0,apr.,2011,2,1,Player 2,0,13249,1,1
FROG-S2,4,0,3,6,Male,English,1,1,apr.,2011,1,0,Player 1,1,34923,0,0
FROG-S2,4,0,4,4,Female,Art / Music,1,1,jul.,2011,1,0,Player 1,1,15598,0,0
FROG-S2,4,0,4,8,Female,Art / Music,1,0,jan.,2011,2,1,Player 2,0,12828,1,1
FROG-S2,4,0,5,1,Female,English,1,1,dec.,2011,1,0,Player 1,0,8708,0,0
FROG-S2,4,0,5,3,Male,Math / Science,1,1,jun.,2011,2,1,Player 2,0,18266,1,1
FROG-S2,5,0,0,2,Male,Art / Music,1,0,apr.,2011,1,0,Player 1,0,19616,0,0
FROG-S2,5,0,0,7,Male,French,1,0,feb.,2011,2,1,Player 2,2,13915,1,1
FROG-S2,5,0,1,1,Female,English,1,1,dec.,2011,1,1,Player 2,1,11235,0,0
FROG-S2,5,0,1,3,Male,Math / Science,1,1,jun.,2011,1,0,Player 1,2,23498,1,0
FROG-S2,5,0,2,5,Female,English,1,1,feb.,2011,1,1,Player 2,1,14954,0,0
FROG-S2,5,0,2,11,Male,English,1,2 or more,jun.,2011,2,0,Player 1,0,41846,0,1
FROG-S2,5,0,3,0,Male,Art / Music,1,1,apr.,2011,2,0,Player 1,2,53424,1,1
FROG-S2,5,0,3,6,Male,English,1,1,apr.,2011,2,1,Player 2,2,10297,1,1
FROG-S2,5,0,4,4,Female,Art / Music,1,1,jul.,2011,2,1,Player 2,2,18299,1,1
FROG-S2,5,0,4,10,Male,Math / Science,1,1,nov.,2011,1,0,Player 1,0,17954,0,0
FROG-S2,5,0,5,8,Female,Art / Music,1,0,jan.,2011,1,0,Player 1,1,15329,0,0
FROG-S2,5,0,5,9,Female,English,1,1,aug.,2011,2,1,Player 2,2,42211,1,1
FROG-S2,6,0,0,1,Female,English,1,1,dec.,2011,1,0,Player 1,2,7016,0,0
FROG-S2,6,0,0,11,Male,English,1,2 or more,jun.,2011,1,1,Player 2,2,10519,0,0
FROG-S2,6,0,1,0,Male,Art / Music,1,1,apr.,2011,2,1,Player 2,1,52055,1,1
FROG-S2,6,0,1,9,Female,English,1,1,aug.,2011,1,0,Player 1,2,16842,0,0
FROG-S2,6,0,2,2,Male,Art / Music,1,0,apr.,2011,2,1,Player 2,1,17907,1,1
FROG-S2,6,0,2,4,Female,Art / Music,1,1,jul.,2011,1,0,Player 1,0,10563,0,0
FROG-S2,6,0,3,5,Female,English,1,1,feb.,2011,1,0,Player 1,0,18813,0,0
FROG-S2,6,0,3,10,Male,Math / Science,1,1,nov.,2011,2,1,Player 2,1,34595,1,1
FROG-S2,6,0,4,7,Male,French,1,0,feb.,2011,2,0,Player 1,1,25171,1,1
FROG-S2,6,0,4,8,Female,Art / Music,1,0,jan.,2011,2,1,Player 2,1,7250,1,1
FROG-S2,6,0,5,3,Male,Math / Science,1,1,jun.,2011,2,1,Player 2,1,7344,1,1
FROG-S2,6,0,5,6,Male,English,1,1,apr.,2011,1,0,Player 1,2,25548,0,0
FROG-S2,7,0,0,2,Male,Art / Music,1,0,apr.,2011,1,0,Player 1,1,22102,0,0
FROG-S2,7,0,0,4,Female,Art / Music,1,1,jul.,2011,2,1,Player 2,1,10530,1,1
FROG-S2,7,0,1,6,Male,English,1,1,apr.,2011,2,1,Player 2,1,6625,1,1
FROG-S2,7,0,1,11,Male,English,1,2 or more,jun.,2011,1,0,Player 1,1,14813,0,0
FROG-S2,7,0,2,7,Male,French,1,0,feb.,2011,2,1,Player 2,1,22691,1,1
FROG-S2,7,0,2,10,Male,Math / Science,1,1,nov.,2011,1,0,Player 1,1,13235,0,0
FROG-S2,7,0,3,5,Female,English,1,1,feb.,2011,1,1,Player 2,2,11000,0,0
FROG-S2,7,0,3,8,Female,Art / Music,1,0,jan.,2011,2,0,Player 1,0,7188,0,1
FROG-S2,7,0,4,0,Male,Art / Music,1,1,apr.,2011,1,0,Player 1,1,33627,0,0
FROG-S2,7,0,4,9,Female,English,1,1,aug.,2011,2,1,Player 2,1,13496,1,1
FROG-S2,7,0,5,1,Female,English,1,1,dec.,2011,2,1,Player 2,1,8298,1,1
FROG-S2,7,0,5,3,Male,Math / Science,1,1,jun.,2011,1,0,Player 1,1,13770,0,0
FROG-S2,8,0,0,3,Male,Math / Science,1,1,jun.,2011,2,1,Player 2,0,9569,1,1
FROG-S2,8,0,0,7,Male,French,1,0,feb.,2011,2,0,Player 1,1,13788,1,1
FROG-S2,8,0,1,0,Male,Art / Music,1,1,apr.,2011,1,1,Player 2,2,25689,0,0
FROG-S2,8,0,1,1,Female,English,1,1,dec.,2011,2,0,Player 1,2,9236,0,1
FROG-S2,8,0,2,9,Female,English,1,1,aug.,2011,1,0,Player 1,2,43291,0,0
FROG-S2,8,0,2,11,Male,English,1,2 or more,jun.,2011,2,1,Player 2,0,6719,1,1
FROG-S2,8,0,3,6,Male,English,1,1,apr.,2011,1,0,Player 1,2,7922,0,0
FROG-S2,8,0,3,8,Female,Art / Music,1,0,jan.,2011,2,1,Player 2,0,6734,1,1
FROG-S2,8,0,4,2,Male,Art / Music,1,0,apr.,2011,2,1,Player 2,0,59116,1,1
FROG-S2,8,0,4,5,Female,English,1,1,feb.,2011,1,0,Player 1,0,9891,0,0
FROG-S2,8,0,5,4,Female,Art / Music,1,1,jul.,2011,1,0,Player 1,0,6798,0,0
FROG-S2,8,0,5,10,Male,Math / Science,1,1,nov.,2011,2,1,Player 2,0,53315,1,1
FROG-S2,9,0,0,6,Male,English,1,1,apr.,2011,2,1,Player 2,0,11532,1,1
FROG-S2,9,0,0,11,Male,English,1,2 or more,jun.,2011,1,0,Player 1,1,22986,0,0
FROG-S2,9,0,1,0,Male,Art / Music,1,1,apr.,2011,1,0,Player 1,2,18907,0,0
FROG-S2,9,0,1,5,Female,English,1,1,feb.,2011,1,1,Player 2,1,5985,0,0
FROG-S2,9,0,2,3,Male,Math / Science,1,1,jun.,2011,1,0,Player 1,2,15548,0,0
FROG-S2,9,0,2,7,Male,French,1,0,feb.,2011,2,1,Player 2,0,11917,1,1
FROG-S2,9,0,3,9,Female,English,1,1,aug.,2011,2,1,Player 2,0,31490,1,1
FROG-S2,9,0,3,10,Male,Math / Science,1,1,nov.,2011,1,0,Player 1,2,15438,0,0
FROG-S2,9,0,4,1,Female,English,1,1,dec.,2011,1,1,Player 2,2,12579,0,0
FROG-S2,9,0,4,8,Female,Art / Music,1,0,jan.,2011,2,0,Player 1,2,7875,0,1
FROG-S2,9,0,5,2,Male,Art / Music,1,0,apr.,2011,2,0,Player 1,2,13689,0,1
FROG-S2,9,0,5,4,Female,Art / Music,1,1,jul.,2011,1,1,Player 2,2,18158,0,0
FROG-S3,2,0,0,7,Male,Math / Science,2,1,dec.,2010,2,1,Player 2,1,67007,1,1
FROG-S3,2,0,0,9,Male,Math / Science,2,1,mar.,2010,1,0,Player 1,0,83094,0,0
FROG-S3,2,0,1,2,Female,Art / Music,2,0,mar.,2010,2,0,Player 1,2,27110,1,1
FROG-S3,2,0,1,10,Female,French,2,1,sep.,2010,2,1,Player 2,1,42530,1,1
FROG-S3,2,0,2,6,Female,Art / Music,2,1,jan.,2010,1,0,Player 1,0,22095,0,0
FROG-S3,2,0,2,8,Female,Art / Music,2,1,feb.,2010,2,1,Player 2,1,60503,1,1
FROG-S3,2,0,3,0,Male,Art / Music,2,1,mar.,2010,2,1,Player 2,1,26671,1,1
FROG-S3,2,0,3,4,Female,Art / Music,2,2 or more,apr.,2010,1,0,Player 1,0,27657,0,0
FROG-S3,2,0,4,1,Male,English,2,2 or more,may.,2010,2,1,Player 2,1,94308,1,1
FROG-S3,2,0,4,3,Female,Math / Science,2,1,mar.,2010,2,0,Player 1,2,14750,1,1
FROG-S3,2,0,5,5,Male,Math / Science,2,1,jun.,2010,1,0,Player 1,2,19294,1,0
FROG-S3,2,0,5,11,Female,Math / Science,2,2 or more,jun.,2010,1,1,Player 2,2,51721,0,0
FROG-S3,3,0,0,0,Male,Art / Music,2,1,mar.,2010,2,0,Player 1,0,14153,1,1
FROG-S3,3,0,0,5,Male,Math / Science,2,1,jun.,2010,2,1,Player 2,2,11809,1,1
FROG-S3,3,0,1,8,Female,Art / Music,2,1,feb.,2010,1,0,Player 1,1,17088,0,0
FROG-S3,3,0,1,9,Male,Math / Science,2,1,mar.,2010,2,1,Player 2,2,34972,1,1
FROG-S3,3,0,2,3,Female,Math / Science,2,1,mar.,2010,2,1,Player 2,2,5328,1,1
FROG-S3,3,0,2,11,Female,Math / Science,2,2 or more,jun.,2010,2,0,Player 1,0,123382,1,1
FROG-S3,3,0,3,2,Female,Art / Music,2,0,mar.,2010,2,1,Player 2,2,18126,1,1
FROG-S3,3,0,3,7,Male,Math / Science,2,1,dec.,2010,1,0,Player 1,1,113882,0,0
FROG-S3,3,0,4,6,Female,Art / Music,2,1,jan.,2010,2,1,Player 2,2,9500,1,1
FROG-S3,3,0,4,10,Female,French,2,1,sep.,2010,1,0,Player 1,2,10338,0,0
FROG-S3,3,0,5,1,Male,English,2,2 or more,may.,2010,2,0,Player 1,0,22326,1,1
FROG-S3,3,0,5,4,Female,Art / Music,2,2 or more,apr.,2010,2,1,Player 2,2,13766,1,1
FROG-S3,4,0,0,3,Female,Math / Science,2,1,mar.,2010,2,0,Player 1,2,12563,1,1
FROG-S3,4,0,0,10,Female,French,2,1,sep.,2010,2,1,Player 2,0,16059,1,1
FROG-S3,4,0,1,1,Male,English,2,2 or more,may.,2010,2,1,Player 2,0,43191,1,1
FROG-S3,4,0,1,2,Female,Art / Music,2,0,mar.,2010,2,0,Player 1,2,23657,1,1
FROG-S3,4,0,2,0,Male,Art / Music,2,1,mar.,2010,2,1,Player 2,0,15152,1,1
FROG-S3,4,0,2,6,Female,Art / Music,2,1,jan.,2010,1,0,Player 1,1,16797,0,0
FROG-S3,4,0,3,7,Male,Math / Science,2,1,dec.,2010,1,1,Player 2,1,29033,0,0
FROG-S3,4,0,3,9,Male,Math / Science,2,1,mar.,2010,1,0,Player 1,2,29049,1,0
FROG-S3,4,0,4,4,Female,Art / Music,2,2 or more,apr.,2010,2,0,Player 1,2,11016,1,1
FROG-S3,4,0,4,11,Female,Math / Science,2,2 or more,jun.,2010,2,1,Player 2,0,64644,1,1
FROG-S3,4,0,5,5,Male,Math / Science,2,1,jun.,2010,1,0,Player 1,2,42170,1,0
FROG-S3,4,0,5,8,Female,Art / Music,2,1,feb.,2010,1,1,Player 2,1,20268,0,0
FROG-S3,5,0,0,9,Male,Math / Science,2,1,mar.,2010,2,1,Player 2,2,53559,1,1
FROG-S3,5,0,0,10,Female,French,2,1,sep.,2010,1,0,Player 1,0,9142,0,0
FROG-S3,5,0,1,0,Male,Art / Music,2,1,mar.,2010,2,0,Player 1,2,28677,1,1
FROG-S3,5,0,1,5,Male,Math / Science,2,1,jun.,2010,2,1,Player 2,2,10639,1,1
FROG-S3,5,0,2,1,Male,English,2,2 or more,may.,2010,2,0,Player 1,2,29341,1,1
